textId,themeId,themeName,eventId,eventTitle,category,speaker,difficulty,isPool,poolIndex,text,feedback,time,budget,satisfaction,risk,compositeScore,tags,tone,setsFlags,requiresFlags
T0001,annual_report,"年报披露倒计时",E001,"碳减排数据缺口",risk_compliance,zhang_zong,3,FALSE,,"坚持追要原始数据","你花了大量时间协调各部门，终于拿到了一手数据。",-2,-1,-1,-2,-6,time_heavy;risk_reducer,formal,,
T0002,annual_report,"年报披露倒计时",E001,"碳减排数据缺口",risk_compliance,zhang_zong,3,TRUE,,"温和跟进，先要部分数据","你发了邮件温和地请求数据，对方说这两天给。",-1,-1,1,-1,-2,neutral,professional,,
T0003,annual_report,"年报披露倒计时",E001,"碳减排数据缺口",risk_compliance,zhang_zong,3,TRUE,,"坚持追要原始数据","你花了大量时间协调各部门，终于拿到了一手数据。",-2,-1,-1,-2,-6,time_heavy;risk_reducer,formal,,
T0004,annual_report,"年报披露倒计时",E001,"碳减排数据缺口",risk_compliance,zhang_zong,3,TRUE,,"召开数据对接短会","半小时短会锁定数据缺口，各部门承诺明天前补齐。",-1,-1,1,-1,-2,neutral,professional,,
T0005,annual_report,"年报披露倒计时",E001,"碳减排数据缺口",risk_compliance,zhang_zong,3,TRUE,,"施压要求立刻提供","连打三个电话施压，数据拿到了但关系紧张。",-2,-1,-2,-3,-8,time_heavy;satisfaction_hit;risk_reducer,formal,,
T0006,annual_report,"年报披露倒计时",E001,"碳减排数据缺口",risk_compliance,zhang_zong,3,TRUE,,"先用行业数据，争取缓冲时间","你用行业基准数据先顶上，客户满意，给了你三天宽限。",0,-1,1,1,1,neutral,safe,,
T0007,annual_report,"年报披露倒计时",E001,"碳减排数据缺口",risk_compliance,zhang_zong,3,FALSE,,"用定性表述先顶上","客户对文案很满意，但合规陈老师皱眉了。",-1,-1,1,2,1,risk_taker,risky,data_missing,
T0008,annual_report,"年报披露倒计时",E001,"碳减排数据缺口",risk_compliance,zhang_zong,3,TRUE,,"用定性表述填补","客户对文案很满意，但合规陈老师皱眉了。",-1,-1,1,2,1,risk_taker,risky,,
T0009,annual_report,"年报披露倒计时",E001,"碳减排数据缺口",risk_compliance,zhang_zong,3,TRUE,,"精简措辞，只写确定的部分","你保守地只写了有把握的内容。报告虽然短，但没有漏洞。",0,1,-1,1,1,budget_gain,safe,,
T0010,annual_report,"年报披露倒计时",E001,"碳减排数据缺口",risk_compliance,zhang_zong,3,TRUE,,"套用上季度模板","模板很方便，但数据完全不匹配。没人发现——暂时。",1,1,-1,3,4,time_save;budget_gain;risk_taker,risky,,
T0011,annual_report,"年报披露倒计时",E001,"碳减排数据缺口",risk_compliance,zhang_zong,3,TRUE,,"让实习生先起草","实习生写得不错，你稍微润色就发了。不过署名是你的。",0,1,1,2,4,budget_gain;risk_taker,risky,,
T0012,annual_report,"年报披露倒计时",E001,"碳减排数据缺口",risk_compliance,zhang_zong,3,TRUE,,"请合规同事先预审","陈老师圈了七处问题。改完再发，心里踏实多了。",-1,-1,-1,-1,-4,neutral,professional,,
T0013,annual_report,"年报披露倒计时",E001,"碳减排数据缺口",risk_compliance,zhang_zong,3,FALSE,,"参考行业数据并标注测算口径","折中方案，参考了竞品披露口径并加了脚注说明。",-1,-1,1,1,0,neutral,professional,,
T0014,annual_report,"年报披露倒计时",E001,"碳减排数据缺口",risk_compliance,zhang_zong,3,TRUE,,"参考行业数据并标注测算口径","折中方案，参考了竞品披露口径并加了脚注。",-1,-1,1,1,0,neutral,professional,,
T0015,annual_report,"年报披露倒计时",E001,"碳减排数据缺口",risk_compliance,zhang_zong,3,TRUE,,"直接引用行业协会报告","引用权威来源，客户挑不出毛病——除非他们细看日期。",0,1,1,2,4,budget_gain;risk_taker,risky,,
T0016,annual_report,"年报披露倒计时",E001,"碳减排数据缺口",risk_compliance,zhang_zong,3,TRUE,,"委托第三方快速出报告","外包团队效率惊人。贵是贵了点，但客户非常满意。",0,-2,2,1,1,budget_drain;satisfaction_boost,professional,,
T0017,annual_report,"年报披露倒计时",E001,"碳减排数据缺口",risk_compliance,zhang_zong,3,TRUE,,"标注初步数据，最终版待更新","你加了一行免责声明。合规过了，客户也没说什么。",0,1,-1,1,1,budget_gain,safe,,
T0018,annual_report,"年报披露倒计时",E001,"碳减排数据缺口",risk_compliance,zhang_zong,3,TRUE,,"亲自动手做数据测算","你在Excel里泡了一下午，出来的数据经得起推敲。",-2,-1,1,-2,-4,time_heavy;risk_reducer,formal,,
T0019,event_day,"活动签到当天",E002,"嘉宾未收到签到码",time_pressure,gongying_wang,2,FALSE,,"现场人工核验名单","增派两人手动核对名单，虽然慢但稳妥。",-2,-1,1,-1,-3,time_heavy,professional,,
T0020,event_day,"活动签到当天",E002,"嘉宾未收到签到码",time_pressure,gongying_wang,2,FALSE,,"重新生成专属二维码","技术阿哲火速生成新码，嘉宾顺利签到。",-1,-1,1,-1,-2,neutral,professional,qr_verified,
T0021,event_day,"活动签到当天",E002,"嘉宾未收到签到码",time_pressure,gongying_wang,2,FALSE,,"先直接进场，稍后补登","流程上走了捷径，但会后名单对不上会很麻烦。",1,1,-1,2,3,time_save;budget_gain;risk_taker,risky,qr_unverified,
T0022,client_call,"甲方突然来电话",E003,"客户口头认可无书面确认",risk_compliance,lin_zong,1,FALSE,,"邮件二次确认","发了一封措辞严谨的确认邮件，有据可查。",-1,-1,1,-2,-3,risk_reducer,formal,,
T0023,client_call,"甲方突然来电话",E003,"客户口头认可无书面确认",risk_compliance,lin_zong,1,TRUE,,"邮件二次确认，留下书面记录","你发了措辞考究的确认邮件。现在有据可查了。",-1,-1,1,-2,-3,risk_reducer,formal,,
T0024,client_call,"甲方突然来电话",E003,"客户口头认可无书面确认",risk_compliance,lin_zong,1,TRUE,,"发一封简短确认邮件","三行字的邮件。对方回了确认。不正式，但够用。",0,1,1,-1,1,budget_gain,safe,,
T0025,client_call,"甲方突然来电话",E003,"客户口头认可无书面确认",risk_compliance,lin_zong,1,TRUE,,"附上会议纪要和下一步计划","详细的会议纪要加时间线。不光确认了，还显得很专业。",-2,-1,1,-2,-4,time_heavy;risk_reducer,formal,,
T0026,client_call,"甲方突然来电话",E003,"客户口头认可无书面确认",risk_compliance,lin_zong,1,TRUE,,"让领导出面确认","林总打了个电话。对方口头确认了——这次是跟领导说的，应该算数。",0,1,1,-1,1,budget_gain,diplomatic,,
T0027,client_call,"甲方突然来电话",E003,"客户口头认可无书面确认",risk_compliance,lin_zong,1,TRUE,,"发邮件并抄送双方领导","抄送了一串人。对方有点不爽，但以后赖不了账。",-1,-1,-1,-3,-6,risk_reducer,formal,,
T0028,client_call,"甲方突然来电话",E003,"客户口头认可无书面确认",risk_compliance,lin_zong,1,FALSE,,"默认认可并推进","你决定不等了，先推进再说。但愿对方不会反悔。",1,1,-1,2,3,time_save;budget_gain;risk_taker,risky,,
T0029,client_call,"甲方突然来电话",E003,"客户口头认可无书面确认",risk_compliance,lin_zong,1,TRUE,,"默认确认，继续推进","你决定不等了。希望对方不会反悔。",1,1,-1,2,3,time_save;budget_gain;risk_taker,risky,,
T0030,client_call,"甲方突然来电话",E003,"客户口头认可无书面确认",risk_compliance,lin_zong,1,TRUE,,"先推进内部工作，外部等确认","内部先动起来，外部暂缓。进度没耽误太多，风险也可控。",0,1,-1,1,1,budget_gain,safe,,
T0031,client_call,"甲方突然来电话",E003,"客户口头认可无书面确认",risk_compliance,lin_zong,1,TRUE,,"林总说没问题，我们就当确认了","你选择相信老板的判断。但如果出问题，锅是你的。",2,1,1,3,7,time_save;budget_gain;risk_taker,risky,,
T0032,client_call,"甲方突然来电话",E003,"客户口头认可无书面确认",risk_compliance,lin_zong,1,TRUE,,"跳过确认直接启动","全速前进！可惜方向可能不对。",2,-1,-1,3,3,time_save;risk_taker,risky,,
T0033,client_call,"甲方突然来电话",E003,"客户口头认可无书面确认",risk_compliance,lin_zong,1,TRUE,,"再等一天","你决定再等24小时。耐心有时候是最好的策略。",-1,-1,1,-1,-2,neutral,professional,,
T0034,client_call,"甲方突然来电话",E003,"客户口头认可无书面确认",risk_compliance,lin_zong,1,FALSE,,"群内礼貌 @ 客户","客户群内回复了OK，虽然不够正式，但聊胜于无。",-1,-1,-1,-1,-4,neutral,professional,,
T0035,client_call,"甲方突然来电话",E003,"客户口头认可无书面确认",risk_compliance,lin_zong,1,TRUE,,"群里@客户礼貌确认","客户在群里回了OK。不正式，但聊胜于无。",-1,-1,-1,-1,-4,neutral,professional,,
T0036,client_call,"甲方突然来电话",E003,"客户口头认可无书面确认",risk_compliance,lin_zong,1,TRUE,,"私聊客户委婉确认","私下沟通避免了尴尬。客户说基本没问题。",0,1,1,-1,1,budget_gain,safe,,
T0037,client_call,"甲方突然来电话",E003,"客户口头认可无书面确认",risk_compliance,lin_zong,1,TRUE,,"发一条带emoji的轻松消息","一个笑脸加一句那就按这个方向走啦~。客户回了个👍。",0,1,1,1,3,budget_gain,safe,,
T0038,client_call,"甲方突然来电话",E003,"客户口头认可无书面确认",risk_compliance,lin_zong,1,TRUE,,"群里发会议纪要让所有人确认","你在群里发了详细的会议纪要。沉默就是默认，对吧？",-1,-1,-1,-2,-5,risk_reducer,formal,,
T0039,client_call,"甲方突然来电话",E003,"客户口头认可无书面确认",risk_compliance,lin_zong,1,TRUE,,"打电话直接确认","五分钟电话，客户亲口说没问题。比文字靠谱。",0,1,1,-1,1,budget_gain,safe,,
T0040,monday_morning,"周一早会刚结束",E004,"五分钟短会通知",time_pressure,lin_zong,1,FALSE,,"立刻整理进度数据参会","你带着最新数据进入会议，林总表示满意。",-1,-1,1,-1,-2,neutral,professional,,
T0041,monday_morning,"周一早会刚结束",E004,"五分钟短会通知",time_pressure,lin_zong,1,FALSE,,"推说手头有急事，让实习生小许替会","小许会议纪要写得还行，但林总觉得你不够重视。",0,1,-1,1,1,budget_gain,safe,,
T0042,budget_cut,"项目预算被砍30%",E005,"预算报销被卡",budget_conflict,caiwu_zhou,1,FALSE,,"翻找历史邮件补交材料","在已删除邮件里翻出了当时的审批截图，小周勉强放行。",-2,1,1,-1,-1,time_heavy;budget_gain,professional,,
T0043,budget_cut,"项目预算被砍30%",E005,"预算报销被卡",budget_conflict,caiwu_zhou,1,FALSE,,"自掏腰包先填坑","你默默转了一笔钱，项目预算保住了，但心在滴血。",0,-1,1,1,1,neutral,safe,,
T0044,budget_cut,"项目预算被砍30%",E005,"预算报销被卡",budget_conflict,caiwu_zhou,1,FALSE,,"找林总特批","林总签了字，但记住了你不按流程办事。",-1,1,-1,-1,-2,budget_gain,diplomatic,,
T0045,supplier_chain,"供应商集体掉链子",E006,"供应商回复延迟",time_pressure,gongying_wang,2,FALSE,,"连续电话轰炸","打了五通电话，王姐终于接了，数据明天给。",-1,-1,1,-1,-2,neutral,professional,,
T0046,supplier_chain,"供应商集体掉链子",E006,"供应商回复延迟",time_pressure,gongying_wang,2,FALSE,,"换一个备选供应商","新供应商报价更高但更靠谱，数据质量也有保障。",-2,-2,1,-2,-5,time_heavy;budget_drain;risk_reducer,formal,,
T0047,supplier_chain,"供应商集体掉链子",E006,"供应商回复延迟",time_pressure,gongying_wang,2,FALSE,,"先用去年数据估算","去年的数据套上今年的增长率，看起来挺像回事。",1,1,-1,2,3,time_save;budget_gain;risk_taker,risky,estimated_data,
T0048,internal_review,"领导查看中期版本",E007,"实习生发错邮件",risk_compliance,shixi_xu,2,FALSE,,"立刻邮件撤回 + 电话道歉","客户表示理解，但以后会更仔细地审核你们的材料。",-2,-1,-1,-2,-6,time_heavy;risk_reducer,formal,,
T0049,internal_review,"领导查看中期版本",E007,"实习生发错邮件",risk_compliance,shixi_xu,2,TRUE,,"紧急撤回，亲自重发","你花了一小时重写并逐一核对收件人。虽然费时但稳妥。",-2,-1,-1,-1,-5,time_heavy,professional,,
T0050,internal_review,"领导查看中期版本",E007,"实习生发错邮件",risk_compliance,shixi_xu,2,TRUE,,"撤回后追加更正邮件","你在原邮件上追加了勘误。收到的人觉得你挺负责。",-1,-1,1,-1,-2,neutral,professional,,
T0051,internal_review,"领导查看中期版本",E007,"实习生发错邮件",risk_compliance,shixi_xu,2,TRUE,,"不撤回，追加提醒说明","你在群里发了条请以最新版为准。有些人已经看了旧版。",0,1,-1,1,1,budget_gain,safe,,
T0052,internal_review,"领导查看中期版本",E007,"实习生发错邮件",risk_compliance,shixi_xu,2,TRUE,,"让实习生自己发更正","小许战战兢兢地发了更正邮件。学到教训了，但客户可能已经看到了。",0,1,-1,2,2,budget_gain;risk_taker,risky,,
T0053,internal_review,"领导查看中期版本",E007,"实习生发错邮件",risk_compliance,shixi_xu,2,TRUE,,"撤回后电话跟进每位收件人","你逐一打电话道歉。虽然花了半天时间，但客户都表示理解。",-2,-1,2,-2,-3,time_heavy;satisfaction_boost;risk_reducer,formal,,
T0054,internal_review,"领导查看中期版本",E007,"实习生发错邮件",risk_compliance,shixi_xu,2,FALSE,,"将错就错，把讨论稿包装成超前预览版","客户觉得你们效率很高，但讨论稿上的批注让人尴尬。",-1,-1,-1,1,-2,neutral,professional,,
T0055,internal_review,"领导查看中期版本",E007,"实习生发错邮件",risk_compliance,shixi_xu,2,TRUE,,"起草标准致歉邮件","措辞专业又诚恳的致歉信。客户回复下次注意就好。",-1,-1,1,-1,-2,neutral,professional,,
T0056,internal_review,"领导查看中期版本",E007,"实习生发错邮件",risk_compliance,shixi_xu,2,TRUE,,"打电话道歉","电话里客户笑着说谁还没犯过错。关系更好了。",-1,-1,2,-2,-2,satisfaction_boost;risk_reducer,formal,,
T0057,internal_review,"领导查看中期版本",E007,"实习生发错邮件",risk_compliance,shixi_xu,2,TRUE,,"送一份小礼物陪不是","一份下午茶外卖送到客户办公室。对方发朋友圈说被乙方暖到了。",0,-2,2,-1,-1,budget_drain;satisfaction_boost,professional,,
T0058,internal_review,"领导查看中期版本",E007,"实习生发错邮件",risk_compliance,shixi_xu,2,TRUE,,"直接忽略，等对方提起再说","你决定不主动提。也许对方没注意到？",1,1,-1,2,3,time_save;budget_gain;risk_taker,risky,,
T0059,internal_review,"领导查看中期版本",E007,"实习生发错邮件",risk_compliance,shixi_xu,2,TRUE,,"群里道歉并承诺改进流程","坦诚的态度赢得了尊重。张总说这态度不错。",0,1,1,-1,1,budget_gain,safe,,
T0060,internal_review,"领导查看中期版本",E007,"实习生发错邮件",risk_compliance,shixi_xu,2,FALSE,,"让小许自己去处理","小许学会了危机处理——虽然学费是你们团队的信用。",1,1,-1,2,3,time_save;budget_gain;risk_taker,risky,,
T0061,internal_review,"领导查看中期版本",E007,"实习生发错邮件",risk_compliance,shixi_xu,2,TRUE,,"制定邮件发送检查清单","一份简洁的checklist贴在了团队看板上。从此再无类似事故。",-1,-1,1,-2,-3,risk_reducer,formal,,
T0062,internal_review,"领导查看中期版本",E007,"实习生发错邮件",risk_compliance,shixi_xu,2,TRUE,,"设置邮件延迟发送规则","所有外发邮件延迟5分钟。简单有效的防护。",0,1,1,-1,1,budget_gain,safe,,
T0063,internal_review,"领导查看中期版本",E007,"实习生发错邮件",risk_compliance,shixi_xu,2,TRUE,,"加强培训，非惩罚性改进","你组织了分享会。小许红着眼睛说谢谢。团队凝聚力提升了。",-2,-1,1,-1,-3,time_heavy,professional,,
T0064,internal_review,"领导查看中期版本",E007,"实习生发错邮件",risk_compliance,shixi_xu,2,TRUE,,"把锅推给系统故障","你说系统自动填充了错误的联系人组。IT部门很不高兴。",0,1,-1,2,2,budget_gain;risk_taker,risky,,
T0065,internal_review,"领导查看中期版本",E007,"实习生发错邮件",risk_compliance,shixi_xu,2,TRUE,,"实行双人复核制度","邮件发出前必须第二人过目。慢了一点，但再也没出过事故。",-1,-1,1,-2,-3,risk_reducer,formal,,
T0066,system_launch,"系统上线第一天",E008,"技术阿哲的坏消息",budget_conflict,jishu_zhe,2,FALSE,,"接受重写，追加开发时间","彻底重构后系统稳定多了，阿哲难得夸你做了正确决定。",-2,-1,1,-2,-4,time_heavy;risk_reducer,formal,,
T0067,system_launch,"系统上线第一天",E008,"技术阿哲的坏消息",budget_conflict,jishu_zhe,2,FALSE,,"要求阿哲打补丁先撑过去","功能暂时能用，但阿哲说下次再出问题别找我。",-1,-1,-1,1,-2,neutral,professional,tech_debt,
T0068,system_launch,"系统上线第一天",E008,"技术阿哲的坏消息",budget_conflict,jishu_zhe,2,FALSE,,"砍掉这个功能","客户问了功能去哪了，你说在升级中。",0,1,-1,1,1,budget_gain,safe,,
T0069,regulatory,"监管问询来函",E009,"合规审查驳回",risk_compliance,hegui_chen,2,FALSE,,"逐条修改，确保合规","三处修改虽然耗时，但避免了潜在的监管风险。",-2,-1,1,-3,-5,time_heavy;risk_reducer,formal,,
T0070,regulatory,"监管问询来函",E009,"合规审查驳回",risk_compliance,hegui_chen,2,FALSE,,"改两处，保留一处模糊表述","陈老师不太满意，但没有再坚持。",-1,-1,-1,1,-2,neutral,professional,compliance_gap,
T0071,regulatory,"监管问询来函",E009,"合规审查驳回",risk_compliance,hegui_chen,2,FALSE,,"请林总出面协调","林总跟陈老师沟通后，双方各退一步。",-1,-1,-1,-1,-4,neutral,diplomatic,,
T0072,roadshow,"路演前24小时",E010,"招股书数据调整",time_pressure,zhang_zong,3,FALSE,,"加班逐章修改","熬了一个通宵，招股书终于过审。",-2,-1,1,-2,-4,time_heavy;risk_reducer,formal,,
T0073,roadshow,"路演前24小时",E010,"招股书数据调整",time_pressure,zhang_zong,3,FALSE,,"只改核心章节，其余加附录说明","保荐人勉强接受了折中方案。",-1,-1,-1,1,-2,neutral,professional,,
T0074,roadshow,"路演前24小时",E010,"招股书数据调整",time_pressure,zhang_zong,3,FALSE,,"请外部咨询公司加急处理","花了大价钱，但专业团队确实快。",-1,-3,1,-1,-4,budget_drain,professional,,
T0075,last_minute,"下班前突击汇报",E011,"神秘甲方群突然活跃",time_pressure,shenmi_qun,1,FALSE,,"立刻调集全组人员赶方案","全组奋战两小时，方案成功发出。甲方回了一个收到👍。",-2,-1,1,-1,-3,time_heavy,professional,,
T0076,last_minute,"下班前突击汇报",E011,"神秘甲方群突然活跃",time_pressure,shenmi_qun,1,FALSE,,"先回一句正在推进稳住局面","暂时拖住了，但明天一早必须交。",1,1,-1,1,2,time_save;budget_gain,professional,,
T0077,last_minute,"下班前突击汇报",E011,"神秘甲方群突然活跃",time_pressure,shenmi_qun,1,FALSE,,"打电话问对方要具体需求","对方说不清楚，你们专业的应该知道。白费了半小时。",-1,-1,-1,-1,-4,neutral,professional,,
T0078,client_call,"甲方突然来电话",E012,"PPT文件名混乱",satisfaction_mgmt,zhang_zong,2,FALSE,,"仔细核对各版本后发送正确版本","花了十分钟比对，确认了真正的最新版。客户很满意。",-2,-1,2,-1,-2,time_heavy;satisfaction_boost,professional,,
T0079,client_call,"甲方突然来电话",E012,"PPT文件名混乱",satisfaction_mgmt,zhang_zong,2,TRUE,,"找财务周姐私下沟通","周姐解释是系统自动触发。一杯咖啡的功夫就解冻了。",-1,-1,1,-1,-2,neutral,professional,,
T0080,client_call,"甲方突然来电话",E012,"PPT文件名混乱",satisfaction_mgmt,zhang_zong,2,TRUE,,"提交正式解冻申请","填了三张表格。流程走了两天，但合规审计无话可说。",-2,-1,-1,-1,-5,time_heavy,professional,,
T0081,client_call,"甲方突然来电话",E012,"PPT文件名混乱",satisfaction_mgmt,zhang_zong,2,TRUE,,"找林总特批紧急经费","林总大笔一挥批了特别经费。但周姐的脸色不太好看。",-1,1,-1,1,0,budget_gain,diplomatic,,
T0082,client_call,"甲方突然来电话",E012,"PPT文件名混乱",satisfaction_mgmt,zhang_zong,2,TRUE,,"先用部门备用金垫付","备用金解了燃眉之急。但被审计查到会很麻烦。",0,1,-1,2,2,budget_gain;risk_taker,risky,,
T0083,client_call,"甲方突然来电话",E012,"PPT文件名混乱",satisfaction_mgmt,zhang_zong,2,TRUE,,"暂停支出，等自动解冻","你决定等。项目进度暂停了，但省下来的钱让预算表好看多了。",1,1,-1,1,2,time_save;budget_gain,professional,,
T0084,client_call,"甲方突然来电话",E012,"PPT文件名混乱",satisfaction_mgmt,zhang_zong,2,FALSE,,"凭直觉选一个最新修改时间的","你发了过去，但愿那就是对的。",1,1,-1,1,2,time_save;budget_gain,professional,,
T0085,client_call,"甲方突然来电话",E012,"PPT文件名混乱",satisfaction_mgmt,zhang_zong,2,TRUE,,"优化现有资源，减少不必要开支","你砍掉了几个外包项。质量没降，成本却下来了。",0,2,1,1,4,budget_gain,professional,,
T0086,client_call,"甲方突然来电话",E012,"PPT文件名混乱",satisfaction_mgmt,zhang_zong,2,TRUE,,"和供应商谈延期付款","供应商勉强同意了。但以后的合作可能会受影响。",0,1,-1,1,1,budget_gain,safe,,
T0087,client_call,"甲方突然来电话",E012,"PPT文件名混乱",satisfaction_mgmt,zhang_zong,2,TRUE,,"向客户申请预付款","客户不太高兴但还是批了。现金流回来了，面子没了。",-1,2,-1,-1,-1,budget_gain,professional,,
T0088,client_call,"甲方突然来电话",E012,"PPT文件名混乱",satisfaction_mgmt,zhang_zong,2,TRUE,,"内部众筹，先顶过这段","团队成员各自垫了一点。士气受损，但项目没停。",0,1,-1,2,2,budget_gain;risk_taker,risky,,
T0089,client_call,"甲方突然来电话",E012,"PPT文件名混乱",satisfaction_mgmt,zhang_zong,2,TRUE,,"砍预算但要保证关键项","精确的外科手术式削减。核心交付不变，边缘项目暂停。",-1,2,1,-1,1,budget_gain,professional,,
T0090,client_call,"甲方突然来电话",E012,"PPT文件名混乱",satisfaction_mgmt,zhang_zong,2,FALSE,,"把六个版本都发给客户让他自己选","客户回了两个字：专业。——但你听出了讽刺。",1,1,-2,1,1,time_save;budget_gain;satisfaction_hit,professional,,
T0091,client_call,"甲方突然来电话",E012,"PPT文件名混乱",satisfaction_mgmt,zhang_zong,2,TRUE,,"和财务一起梳理预算明细","梳理后发现有30%的预算被错误归类。修正后宽裕多了。",-2,1,1,-1,-1,time_heavy;budget_gain,professional,,
T0092,client_call,"甲方突然来电话",E012,"PPT文件名混乱",satisfaction_mgmt,zhang_zong,2,TRUE,,"做一份详细的预算使用报告","报告写得漂亮。领导看了说这预算用得值。",-2,-1,2,-2,-3,time_heavy;satisfaction_boost;risk_reducer,formal,,
T0093,client_call,"甲方突然来电话",E012,"PPT文件名混乱",satisfaction_mgmt,zhang_zong,2,TRUE,,"和客户协商调整项目范围","范围调整后预算刚好够。双方都觉得合理。",-1,1,1,-1,0,budget_gain,professional,,
