textId,themeId,themeName,eventId,eventTitle,category,speaker,difficulty,isPool,poolIndex,text,feedback,time,budget,satisfaction,risk,compositeScore,tags,tone,setsFlags,requiresFlags
T0178,event_day,"活动签到当天",E041,"主办方临时要求加圆桌讨论",satisfaction_mgmt,gongying_wang,2,FALSE,,"与主办方沟通简化环节","你和主办方协商把圆桌改成台上沙发访谈——用现有的资源就能搞定。主办方说也行。",-1,-1,1,-1,-2,neutral,professional,,
T0179,event_day,"活动签到当天",E041,"主办方临时要求加圆桌讨论",satisfaction_mgmt,gongying_wang,2,FALSE,,"说明时间不足，建议下次再安排","主办方表示了理解，但在活动反馈表上灵活性一项打了3分（满分5）。",0,1,-1,1,1,budget_gain,safe,,
T0180,supplier_chain,"供应商集体掉链子",E042,"峰会展示物料被快递弄丢",time_pressure,gongying_wang,1,FALSE,,"紧急联系本地印刷公司连夜赶制","本地印刷公司接了你这份加急到离谱的单子，凌晨四点出货。物料在峰会开始前送到了。",-1,-2,1,-1,-3,budget_drain,professional,,
T0181,supplier_chain,"供应商集体掉链子",E042,"峰会展示物料被快递弄丢",time_pressure,gongying_wang,1,FALSE,,"用电子屏幕和投影替代实体物料","现场临时调了几块电子屏做展示。效果其实还行，但主办方说少了实体展示的质感。",-1,-1,-1,1,-2,neutral,professional,,
T0182,supplier_chain,"供应商集体掉链子",E042,"峰会展示物料被快递弄丢",time_pressure,gongying_wang,1,FALSE,,"联系快递公司索赔，等物料送到","你打了半小时客服电话，最后被告知包裹可能在路上。你把赌注押在了快递员的身上。",0,1,-1,2,2,budget_gain;risk_taker,risky,,
T0183,budget_cut,"项目预算被砍30%",E043,"峰会实际支出超预算35%",budget_conflict,caiwu_zhou,1,FALSE,,"如实向林总汇报，附详细说明","林总看了你逐条列出的超支原因，沉默了一下说下不为例。虽然没被批评，但年底预算复盘时这会被翻出来。",-1,-1,-1,-1,-4,neutral,professional,,
T0184,budget_cut,"项目预算被砍30%",E043,"峰会实际支出超预算35%",budget_conflict,caiwu_zhou,1,FALSE,,"从其他项目预算调剂平账","小周帮你把超支部分分摊到了三个仍在进行中的项目里。账面上平了，但如果审计抽样查到了……",-1,-1,-1,2,-1,risk_taker,risky,,
T0185,budget_cut,"项目预算被砍30%",E043,"峰会实际支出超预算35%",budget_conflict,caiwu_zhou,1,FALSE,,"用赞助升级和品牌曝光增量包装超支","你写了一份漂亮的复盘报告，把超支包装成品牌升级投资，附上了媒体曝光数据和客户好评截图。林总看完说值。",-2,-1,1,-1,-3,time_heavy,professional,,
T0186,regulatory,"监管问询来函",E044,"ESG数据错误被监管关注",risk_compliance,hegui_chen,3,FALSE,,"主动向监管提交更正说明","更正说明提交后，监管回复了已知悉——这三个字在合规界是好消息。陈老师说这次算你反应快。",-2,-1,-1,-2,-6,time_heavy;risk_reducer,formal,,esg_data_error
T0187,regulatory,"监管问询来函",E044,"ESG数据错误被监管关注",risk_compliance,hegui_chen,3,FALSE,,"请合规陈老师协助起草回复口径","陈老师帮你起草了一份措辞巧妙的回复，把数据错误表述为统计口径调整。监管暂时没有追问。",-1,-1,-1,-1,-4,neutral,professional,,esg_data_error
T0188,regulatory,"监管问询来函",E044,"ESG数据错误被监管关注",risk_compliance,hegui_chen,3,FALSE,,"推说数据来自供应商，转嫁责任","你回复监管说数据由供应商提供，我方正在核实。供应商王姐听说后很不高兴，但暂时没跟你撕破脸。",0,1,-2,2,1,budget_gain;satisfaction_hit;risk_taker,risky,blame_vendor,esg_data_error
T0189,client_call,"甲方突然来电话",E045,"甲方群深夜@所有人",time_pressure,shenmi_qun,2,FALSE,,"爬起来打开电脑准备复盘材料","你熬到凌晨三点做完了一份清晰的复盘。第二天CEO说这才是专业的项目管理。甲方群发了个大拇指。",-2,-1,2,-1,-2,time_heavy;satisfaction_boost,professional,,
T0190,client_call,"甲方突然来电话",E045,"甲方群深夜@所有人",time_pressure,shenmi_qun,2,FALSE,,"明早提前一小时到公司临场发挥","你早上匆忙拼凑了一份大纲，现场发挥还算流畅。但CEO问的一个关键数据你没准备——你说会后补充。",-1,-1,-1,1,-2,neutral,professional,,
T0191,client_call,"甲方突然来电话",E045,"甲方群深夜@所有人",time_pressure,shenmi_qun,2,FALSE,,"回复说明天先做常规汇报，完整复盘另行安排","甲方回复了一个好的——你别有用心地解读了这两个字好几分钟。",0,1,-1,1,1,budget_gain,safe,,
T0192,internal_review,"领导查看中期版本",E046,"小许的自动回复闯祸了",satisfaction_mgmt,shixi_xu,1,FALSE,,"替小许向张总解释并道歉","你打了一通电话解释，张总说没事，新人嘛——但加了一句下次抄送之前确认一下。你替小许挡了一枪。",-1,-1,-1,-1,-4,neutral,professional,,
T0193,internal_review,"领导查看中期版本",E046,"小许的自动回复闯祸了",satisfaction_mgmt,shixi_xu,1,FALSE,,"让小许自己写道歉邮件","小许写了封措辞紧张的道歉邮件。张总回复了收到——小许说这是他人生中最漫长的等待。",0,1,-1,1,1,budget_gain,safe,,
T0194,internal_review,"领导查看中期版本",E046,"小许的自动回复闯祸了",satisfaction_mgmt,shixi_xu,1,FALSE,,"幽默化解，说这说明我们的回复效率很高","张总被逗笑了，回了句你们团队确实很热情。危机暂时化解了，但你担心这种幽默不是每次都管用。",0,1,1,1,3,budget_gain,safe,,
T0195,scope_creep,"客户突然加需求",M001,"客户不满意初步方案",satisfaction_mgmt,zhang_zong,2,FALSE,,"立刻调原始数据，重做核心逻辑","你翻出所有底层数据，熬夜重做了方案的数据部分。第二天张总看到新版本，点了头：「这才像话。」",-2,0,1,-1,-2,time_heavy,professional,,
T0196,scope_creep,"客户突然加需求",M001,"客户不满意初步方案",satisfaction_mgmt,zhang_zong,2,FALSE,,"调整排版和表述方式，内容基本不变","换了字体、配色和标题措辞。张总回了两个字：「收到。」你觉得事情还没完。",-1,0,-1,1,-1,neutral,safe,,
T0197,scope_creep,"客户突然加需求",M001,"客户不满意初步方案",satisfaction_mgmt,zhang_zong,2,FALSE,,"打电话给张总逐条确认具体意见","张总在电话里说了半天，核心意思是「我也说不清哪里不好，但就是不够好」。你挂了电话，知道这个结暂时解不开了。",-1,0,-1,-1,-3,neutral,safe,,
T0198,scope_creep,"客户突然加需求",M001_S2A,"方案重做后的新问题（阶段 2/2）",satisfaction_mgmt,zhang_zong,2,FALSE,,"答应追加，加班做对标分析","你花了整个下午做出一份漂亮的行业对标。张总看完直接转发给了董事会——这次是真满意了。",-2,0,2,-1,-1,time_heavy;satisfaction_boost,professional,,
T0199,scope_creep,"客户突然加需求",M001_S2A,"方案重做后的新问题（阶段 2/2）",satisfaction_mgmt,zhang_zong,2,FALSE,,"说明时间有限，建议放到二期","你用专业判断说服了张总。「你说的对，质量比数量重要。」——这是一个成熟的客户。",0,0,1,-1,0,neutral,safe,,
T0200,scope_creep,"客户突然加需求",M001_S2B,"客户追问：你到底改了哪里？（阶段 2/2）",satisfaction_mgmt,zhang_zong,2,FALSE,,"这次认真做改动，补充所有细节","你把前两次该做的事合在一起做了。张总最后说「好多了」，但你在心里叹了口气。早知如此，不如第一次就认真改。",-2,0,1,-1,-2,time_heavy,professional,,
T0201,scope_creep,"客户突然加需求",M001_S2B,"客户追问：你到底改了哪里？（阶段 2/2）",satisfaction_mgmt,zhang_zong,2,FALSE,,"整理一份修改对照表，逐条回复","你做了个EXCEL，左边是原文，右边是修改。张总看了半天没回复。一周后他忘了这件事。",-1,0,-1,-1,-3,neutral,safe,,
T0202,scope_creep,"客户突然加需求",M002,"甲方群追加紧急需求",time_pressure,shenmi_qun,2,FALSE,,"停掉手头工作，全力赶预算草案","你暂停了其他工作，加班到深夜把预算草案做出来了。甲方群回了一个大拇指。但你的其他两个截止日期已经过了。",-2,0,1,-1,-2,time_heavy,professional,,
T0203,scope_creep,"客户突然加需求",M002,"甲方群追加紧急需求",time_pressure,shenmi_qun,2,FALSE,,"回复说明时间紧张，请求延期到后天","你诚恳地说明了当前的工作量。甲方群沉默了一个小时后说：「那后天早上。」——语气不太高兴。",-1,0,-1,-1,-3,neutral,safe,,
T0204,scope_creep,"客户突然加需求",M002,"甲方群追加紧急需求",time_pressure,shenmi_qun,2,FALSE,,"找同事帮忙分出一部分工作","你请技术阿哲帮忙整理了数据部分，自己专注做预算框架。总算是赶上了——不过欠了阿哲一个人情。",-1,-1,1,0,-1,neutral,safe,,
T0205,scope_creep,"客户突然加需求",M002_S2A,"其他工作的连锁反应（阶段 2/2）",time_pressure,lin_zong,2,FALSE,,"熬夜把两份材料赶出来","你在办公室待到凌晨两点。材料交了，但质量你自己都不太满意。林总说了句「下次注意优先级」——你苦笑了一下。",-2,0,-1,1,-2,time_heavy,professional,,
T0206,scope_creep,"客户突然加需求",M002_S2A,"其他工作的连锁反应（阶段 2/2）",time_pressure,lin_zong,2,FALSE,,"诚实地向林总说明情况","你解释了甲方群临时需求的情况。林总沉默了几秒：「下次这种事提前说，我可以帮你协调。」——不算好结局，但也不算坏。",0,0,-1,1,0,neutral,safe,,
T0207,scope_creep,"客户突然加需求",M002_S2B,"甲方群的不满发酵（阶段 2/2）",satisfaction_mgmt,shenmi_qun,2,FALSE,,"亲自打电话给甲方解释并道歉","电话里你态度诚恳，甲方对接人最后说「理解理解，你们也不容易」。虽然花了时间，但关系修复了。",-1,0,1,-1,-1,neutral,safe,,
T0208,scope_creep,"客户突然加需求",M002_S2B,"甲方群的不满发酵（阶段 2/2）",satisfaction_mgmt,shenmi_qun,2,FALSE,,"把已完成的预算草案先发过去，承诺后续完善","你发了份半成品过去。对方说「好的」，但你知道这种敷衍迟早会有代价。",0,0,-1,1,0,neutral,safe,,
T0209,scope_creep,"客户突然加需求",M002_S2C,"人情的代价（阶段 2/2）",budget_conflict,jishu_zhe,2,FALSE,,"请阿哲喝杯奶茶，口头感谢","一杯奶茶换一份数据整理，你觉得自己赚了。阿哲喝着奶茶说「下次请星巴克」——你知道这是朋友间的玩笑。",0,-1,1,-1,-1,neutral,safe,,
T0210,scope_creep,"客户突然加需求",M002_S2C,"人情的代价（阶段 2/2）",budget_conflict,jishu_zhe,2,FALSE,,"下次主动帮阿哲分担工作","你记下了这个人情。在职场里，互相帮衬比什么都重要。下次阿哲需要帮忙的时候，你会第一个站出来。",0,0,1,1,2,neutral,safe,,
T0211,system_launch,"系统上线第一天",M003,"OA系统大面积崩溃",time_pressure,jishu_zhe,3,FALSE,,"立刻重新整理审批材料，做好最坏打算","你翻出邮件备份和本地草稿，开始重做审批材料。半小时后阿哲说数据恢复了——但你的重做版比原版更完整。",-2,0,0,-1,-3,time_heavy,professional,,
T0212,system_launch,"系统上线第一天",M003,"OA系统大面积崩溃",time_pressure,jishu_zhe,3,FALSE,,"等待阿哲的抢修结果","你选择了等待。两个小时后阿哲说「大部分数据保住了，但有零星的丢失」。你的那份审批——恰好在丢失的那批里。",0,0,0,1,1,neutral,safe,,
T0213,system_launch,"系统上线第一天",M003,"OA系统大面积崩溃",time_pressure,jishu_zhe,3,FALSE,,"请阿哲优先检查你的审批记录","阿哲帮你查了——你的审批记录完好。但他也说了：「下次别插队，我按优先级处理的。」",-1,0,1,-1,-1,neutral,safe,,
T0214,system_launch,"系统上线第一天",M003_S2A,"数据恢复后的发现（阶段 2/3）",risk_compliance,jishu_zhe,2,FALSE,,"支持阿哲上报并修复漏洞","漏洞被修复了，合规部发了全员表扬邮件。虽然花了时间，但避免了一个潜在的灾难。",-1,0,1,-2,-2,risk_reducer,formal,,
T0215,system_launch,"系统上线第一天",M003_S2A,"数据恢复后的发现（阶段 2/3）",risk_compliance,jishu_zhe,2,FALSE,,"建议阿哲静默修复，不要声张","阿哲修了漏洞但没上报。你知道这种事情如果以后被发现，后果会更严重。",0,0,-1,1,0,neutral,safe,,
T0216,system_launch,"系统上线第一天",M003_S2B,"审批数据丢失之后（阶段 2/3）",time_pressure,lin_zong,2,FALSE,,"逐个部门拜访重新签字","你跑了三趟，每个人都给你签了。虽然累，但你顺便和各部门聊了聊——信息就是权力。",-2,0,1,0,-1,time_heavy,safe,,
T0217,system_launch,"系统上线第一天",M003_S2B,"审批数据丢失之后（阶段 2/3）",time_pressure,lin_zong,2,FALSE,,"发邮件请求电子签","邮件发出去了。两个部门当天回了，一个部门三天后才回。效率参差不齐。",-1,0,-1,0,-2,neutral,safe,,
T0218,system_launch,"系统上线第一天",M003_S2C,"阿哲的额外请求（阶段 2/3）",satisfaction_mgmt,jishu_zhe,2,FALSE,,"花时间帮他润色文档","你把技术术语翻译成了人话。阿哲说「太强了」，客户看了也觉得清晰。你又多了一个在技术部欠你人情的人。",-1,0,1,-1,-1,neutral,safe,,
T0219,system_launch,"系统上线第一天",M003_S2C,"阿哲的额外请求（阶段 2/3）",satisfaction_mgmt,jishu_zhe,2,FALSE,,"简单看一下给几条建议","你扫了一眼，给了两条建议。阿哲说「够了，谢谢」。你没有欠什么，也没有得到什么。",0,0,1,1,2,neutral,safe,,
T0220,system_launch,"系统上线第一天",M003_S3A,"系统的教训（最终阶段）",time_pressure,lin_zong,2,FALSE,,"总结一份故障应对SOP分享给团队","你写了一份《系统故障应对SOP》，林总转发给了全公司。你在复盘会上被点名表扬——「这就是专业素质。」",-1,0,2,-1,0,satisfaction_boost,safe,,
T0221,system_launch,"系统上线第一天",M003_S3A,"系统的教训（最终阶段）",time_pressure,lin_zong,2,FALSE,,"私下归档，经验自己留着","你把经验教训记在了自己的文档里。下次类似情况你会处理得更快，但团队没有任何成长。",0,0,1,-1,0,neutral,safe,,
T0222,system_launch,"系统上线第一天",M003_S3B,"系统的教训（最终阶段）",time_pressure,jishu_zhe,2,FALSE,,"和阿哲一起推动自动化备份","你们花了一个下午配置了自动备份脚本。阿哲说「这下以后少一个背锅的理由了」——你笑了。",-1,-1,0,-2,-4,risk_reducer,formal,,
T0223,system_launch,"系统上线第一天",M003_S3B,"系统的教训（最终阶段）",time_pressure,jishu_zhe,2,FALSE,,"接受风险，继续手头工作","你决定不在这件事上再花时间。下次系统会不会再崩？不知道。但你还有更紧急的事要处理。",0,0,0,1,1,neutral,safe,,
T0224,roadshow,"路演前24小时",M004,"大屏演示前的致命故障",risk_compliance,jishu_zhe,2,FALSE,,"立刻换会议室，重新布置","你带团队在15分钟内把隔壁会议室布置好了。客户到的时候一切就绪——他们甚至不知道刚才发生了什么。",-2,0,1,-2,-3,time_heavy;risk_reducer,formal,,
T0225,roadshow,"路演前24小时",M004,"大屏演示前的致命故障",risk_compliance,jishu_zhe,2,FALSE,,"用笔记本电脑+投屏器应急","阿哲从他的包里掏出一个投屏器。画面是小了点，但能看。客户没说什么，但你注意到他们皱眉了。",-1,0,0,1,0,neutral,safe,,
T0226,roadshow,"路演前24小时",M004,"大屏演示前的致命故障",risk_compliance,jishu_zhe,2,FALSE,,"向客户坦诚说明并推迟15分钟","你在门口迎接客户时坦诚了情况。客户说「没关系，我们也经常遇到」——但你知道他们心里记了一笔。",0,0,-1,1,0,neutral,safe,,
T0227,roadshow,"路演前24小时",M004_S2A,"演示成功之后（阶段 2/2）",time_pressure,lin_zong,2,FALSE,,"主动写故障报告并推动设备更新","你写的故障报告被IT部采纳了，会议室设备下个月全部更新。你成了「设备更新推动者」——一个意想不到的标签。",-1,0,2,-1,0,satisfaction_boost,safe,,
T0228,roadshow,"路演前24小时",M004_S2A,"演示成功之后（阶段 2/2）",time_pressure,lin_zong,2,FALSE,,"让IT部门自己排查，你继续工作","你给IT发了封邮件说明了情况。他们回复「已记录」——然后就没有然后了。下次演示可能还会遇到同样的问题。",0,0,1,1,2,neutral,safe,,
T0229,roadshow,"路演前24小时",M004_S2B,"演示效果打折扣（阶段 2/2）",satisfaction_mgmt,zhang_zong,2,FALSE,,"连夜优化所有图表尺寸并发送高清版","你加班调整了所有图表的字号和对比度，发了一份高清PDF。张总回复「收到，很清楚」——虽然你怀疑他根本没打开。",-2,0,1,-1,-2,time_heavy,professional,,
T0230,roadshow,"路演前24小时",M004_S2B,"演示效果打折扣（阶段 2/2）",satisfaction_mgmt,zhang_zong,2,FALSE,,"发邮件总结要点，附上原始数据","你写了份详细的邮件，把演示要点和底层数据都附上了。虽然没有挽回演示的瑕疵，但至少留下了专业的印象。",-1,0,1,-1,-1,neutral,safe,,
T0231,regulatory,"监管问询来函",M005,"监管突击检查通知",risk_compliance,hegui_chen,3,FALSE,,"组建突击小组，系统整理所有底稿","你找了实习生小许和阿哲帮忙，三个人花了两天整理出了完整底稿。陈老师抽查后说「比我想象的整齐」——这是一句极高的评价。",-2,0,0,-2,-4,time_heavy;risk_reducer,formal,,
T0232,regulatory,"监管问询来函",M005,"监管突击检查通知",risk_compliance,hegui_chen,3,FALSE,,"优先整理高风险项目底稿","你凭经验挑出了最容易被查的几个项目，重点整理了它们的底稿。其他的——到时候再说吧。",-2,0,0,-1,-3,time_heavy,professional,,
T0233,regulatory,"监管问询来函",M005,"监管突击检查通知",risk_compliance,hegui_chen,3,FALSE,,"先把能找的归档，其他的到时解释","你把现成的文件整齐地码好了。陈老师看了看说「这些肯定不够」，但时间确实来不及了。",-1,0,0,1,0,neutral,safe,,
T0234,regulatory,"监管问询来函",M005_S2A,"团队协作中的冲突（阶段 2/3）",time_pressure,shixi_xu,2,FALSE,,"亲自介入调解，找到折中方案","你翻了邮件记录，发现这份材料去年是通过邮件发送的，没有进系统。你让双方都松了一口气。",-1,0,1,-1,-1,neutral,safe,,
T0235,regulatory,"监管问询来函",M005_S2A,"团队协作中的冲突（阶段 2/3）",time_pressure,shixi_xu,2,FALSE,,"让小许继续找，你继续整其他材料","小许继续翻了两个小时终于找到了——在一个共享文件夹里。但这两个小时本可以用来做更重要的事。",0,0,-1,1,0,neutral,safe,,
T0236,regulatory,"监管问询来函",M005_S2B,"遗漏的底稿被发现（阶段 2/3）",risk_compliance,hegui_chen,2,FALSE,,"临时联系审批人补签","你花了半天找审批人补签——其中一个人已经在休假了，你打了三个电话才找到他。签是补上了，但每个人都觉得你很烦。",-2,0,-1,-1,-4,time_heavy,professional,,
T0237,regulatory,"监管问询来函",M005_S2B,"遗漏的底稿被发现（阶段 2/3）",risk_compliance,hegui_chen,2,FALSE,,"准备书面说明材料替代签字","你准备了一份详细的情况说明。陈老师说「检查的时候可以试试」——但她也说了「试试」而不是「没问题」。",-1,0,0,1,0,neutral,safe,,
T0238,regulatory,"监管问询来函",M005_S2C,"检查当天（阶段 2/3）",risk_compliance,hegui_chen,2,FALSE,,"坦诚说明情况并提供替代证据","你如实说明底稿不完整但提供了相关邮件和会议记录作为替代。检查人员记了一笔，但没有深究。",-1,0,-1,-1,-3,neutral,safe,,
T0239,regulatory,"监管问询来函",M005_S2C,"检查当天（阶段 2/3）",risk_compliance,hegui_chen,2,FALSE,,"现场翻找——能找多少是多少","你在检查人员面前翻箱倒柜——最后找到了一些材料。但这个过程本身就不太专业。",-2,0,-1,1,-2,time_heavy,professional,,
T0240,regulatory,"监管问询来函",M005_S3A,"检查结果出炉（最终阶段）",risk_compliance,hegui_chen,2,FALSE,,"推动建立底稿标准化流程","你写了份《底稿归档标准化SOP》，说服林总批准了。下次检查的时候，所有人都只需要按流程做——不用再突击了。",-1,-1,0,-2,-4,risk_reducer,formal,,
T0241,regulatory,"监管问询来函",M005_S3A,"检查结果出炉（最终阶段）",risk_compliance,hegui_chen,2,FALSE,,"记住教训但暂不推动流程变更","你在自己的日历上设了个提醒「每季度归档一次」。但这只是你一个人的好习惯——团队其他人下次还会手忙脚乱。",0,0,0,1,1,neutral,safe,,
T0242,regulatory,"监管问询来函",M005_S3B,"检查结果出炉（最终阶段）",risk_compliance,hegui_chen,2,FALSE,,"吸取教训，主动建立归档规范","虽然检查结果一般，但你因此建立了一套归档规范。下次会好很多。",-1,0,0,-1,-2,neutral,safe,,
T0243,regulatory,"监管问询来函",M005_S3B,"检查结果出炉（最终阶段）",risk_compliance,hegui_chen,2,FALSE,,"松了一口气，恢复正常工作","你松了一口气，回到了日常节奏。至于底稿问题——下次检查还早呢，到时候再说。",0,0,0,1,1,neutral,safe,,
T0244,annual_report,"年报披露倒计时",M006,"ESG数据被第三方机构质疑",risk_compliance,hegui_chen,2,FALSE,,"逐条核实数据，发布正式澄清公告","你花了三天逐条验证数据、核对口径。发布的澄清公告引用了原始数据和审计报告——质疑声很快平息了。",-2,0,1,-2,-3,time_heavy;risk_reducer,formal,,
T0245,annual_report,"年报披露倒计时",M006,"ESG数据被第三方机构质疑",risk_compliance,hegui_chen,2,FALSE,,"请第三方审计机构出具确认函","审计机构收了加急费，出了份确认函。问题暂时压下去了，但这笔额外的审计费财务小周很不高兴。",-1,-2,0,-1,-4,budget_drain,professional,,
T0246,annual_report,"年报披露倒计时",M006,"ESG数据被第三方机构质疑",risk_compliance,hegui_chen,2,FALSE,,"发声明说数据在审查中，暂不回应","你发了份模糊的声明。投资机构不买账，在社交媒体上继续追问——合规陈老师说这变成了一个公关问题。",0,0,0,2,2,risk_taker,risky,,
T0247,annual_report,"年报披露倒计时",M006_S2A,"澄清之后的机会（阶段 2/2）",satisfaction_mgmt,zhang_zong,2,FALSE,,"接受邀请，准备主题分享","你在论坛上分享了公司的ESG数据管理体系。会后三家投资机构来交换名片。张总说「这次危机变成了机会」。",-2,0,2,-1,-1,time_heavy;satisfaction_boost,professional,,
T0248,annual_report,"年报披露倒计时",M006_S2A,"澄清之后的机会（阶段 2/2）",satisfaction_mgmt,zhang_zong,2,FALSE,,"婉拒邀请，保持低调","你说目前精力有限。对方表示理解。但那个论坛上的品牌曝光机会——你不会再有了。",0,0,1,-1,0,neutral,safe,,
T0249,annual_report,"年报披露倒计时",M006_S2B,"审计费用的连锁反应（阶段 2/2）",budget_conflict,caiwu_zhou,2,FALSE,,"写一份详尽的超预算说明，强调必要性","你写了份情真意切的说明——监管压力、市场反应、远期品牌价值。财务小周批了，但备注了「下不为例」。",-1,0,1,-1,-1,neutral,safe,,
T0250,annual_report,"年报披露倒计时",M006_S2B,"审计费用的连锁反应（阶段 2/2）",budget_conflict,caiwu_zhou,2,FALSE,,"从其他项目预算中临时调剂","你动了别的项目的预算——那个项目的负责人后来发现了，非常不满。但至少眼下这个问题解决了。",0,0,-1,1,0,neutral,safe,,
T0251,annual_report,"年报披露倒计时",M006_S2C,"舆情扩散（阶段 2/2）",satisfaction_mgmt,lin_zong,2,FALSE,,"紧急召开沟通会，当面回答所有质疑","你开了一场线上沟通会，回答了投资机构的每一个问题。虽然花了大量时间，但公开透明的态度挽回了信任。",-2,0,1,-1,-2,time_heavy,professional,,
T0252,annual_report,"年报披露倒计时",M006_S2C,"舆情扩散（阶段 2/2）",satisfaction_mgmt,lin_zong,2,FALSE,,"发第二份声明，这次详细一些","你发了第二份声明——但舆论已经形成了「这家公司不透明」的印象。一份声明改变不了什么。",-1,0,-1,1,-1,neutral,safe,,
T0253,internal_review,"领导查看中期版本",M007,"跨部门责任推诿大赛",budget_conflict,lin_zong,2,FALSE,,"组织三方会议，当面理清责任","你把市场部、产品部和客户都拉到同一个群里。经过两小时的讨论，问题源头被定位到了——是原始需求文档的一句歧义表述。",-2,0,1,-1,-2,time_heavy,professional,,
T0254,internal_review,"领导查看中期版本",M007,"跨部门责任推诿大赛",budget_conflict,lin_zong,2,FALSE,,"基于现有证据做判断，自己承担责任","你梳理了邮件记录，做了一个折中判断——然后自己扛下了协调责任。事情暂时解决了，但两个部门都觉得你「偏袒了对方」。",-1,0,-1,-1,-3,neutral,safe,,
T0255,internal_review,"领导查看中期版本",M007,"跨部门责任推诿大赛",budget_conflict,lin_zong,2,FALSE,,"上报林总，请他仲裁","你写了份邮件给林总说明了情况。林总回复「你们自己协调」——但抄送了两个部门的负责人。气氛更诡异了。",0,0,-1,1,0,neutral,safe,,
T0256,internal_review,"领导查看中期版本",M007_S2A,"根源解决之后（阶段 2/2）",time_pressure,lin_zong,2,FALSE,,"推动建立需求确认标准化流程","你设计了一份《需求确认清单》，要求所有跨部门需求必须走确认流程。林总批了——「终于有人做了这件事。」",-1,0,2,-1,0,satisfaction_boost,safe,,
T0257,internal_review,"领导查看中期版本",M007_S2A,"根源解决之后（阶段 2/2）",time_pressure,lin_zong,2,FALSE,,"在部门之间建立定期同步机制","你设立了双周同步会。虽然多了一个会，但信息壁垒明显减少了。",-1,0,1,-1,-1,neutral,safe,,
T0258,internal_review,"领导查看中期版本",M007_S2B,"两边都不讨好的后果（阶段 2/2）",satisfaction_mgmt,zhang_zong,2,FALSE,,"分别约两边负责人喝咖啡，修复关系","两杯咖啡的工夫，你把事情解释清楚了——你并没有偏袒任何一方，你只是在解决一个系统性问题。两边的关系慢慢修复了。",-2,-1,1,0,-2,time_heavy,professional,,
T0259,internal_review,"领导查看中期版本",M007_S2B,"两边都不讨好的后果（阶段 2/2）",satisfaction_mgmt,zhang_zong,2,FALSE,,"专注于交付质量——用结果说话","你专注做好了后续的交付。客户很满意——这确实压制了一些不满。但内部的隐形成本仍在累积。",-1,0,-1,1,-1,neutral,safe,,
