textId,themeId,themeName,eventId,eventTitle,category,speaker,difficulty,isPool,poolIndex,text,feedback,time,budget,satisfaction,risk,compositeScore,tags,tone,setsFlags,requiresFlags
T0260,supplier_chain,"供应商集体掉链子",M008,"供应商坐地起价+预算超限",budget_conflict,gongying_wang,3,FALSE,,"货比三家，紧急寻找替代供应商","你联系了五家供应商，拿到了三家报价——其中一家的价格比王姐涨价后还低15%。不是所有供应商都会坐地起价。",-2,-1,0,-1,-4,time_heavy,professional,,
T0261,supplier_chain,"供应商集体掉链子",M008,"供应商坐地起价+预算超限",budget_conflict,gongying_wang,3,FALSE,,"跟王姐谈判，要求部分降价","你跟王姐磨了半天，她松口了——「给你打九折，但下次别这么磨我了」。省了一点，但预算还是超了。",-1,-1,1,0,-1,neutral,safe,,
T0262,supplier_chain,"供应商集体掉链子",M008,"供应商坐地起价+预算超限",budget_conflict,gongying_wang,3,FALSE,,"认了涨价，向林总申请追加预算","你向林总申请预算追加。林总批了——但他加了一句「下次采购要多比价」。你感觉自己亏了。",0,-2,-1,0,-3,budget_drain,safe,,
T0263,supplier_chain,"供应商集体掉链子",M008_S2A,"切换供应商的阵痛（阶段 2/3）",time_pressure,gongying_wang,2,FALSE,,"坚持换供应商，花时间磨合","你坚持切换到新供应商。首单有些磕碰，但从长远来看你省了钱，也多了一个备选渠道。王姐那边以后再说。",-1,1,0,-1,-1,budget_gain,professional,,
T0264,supplier_chain,"供应商集体掉链子",M008_S2A,"切换供应商的阵痛（阶段 2/3）",time_pressure,gongying_wang,2,FALSE,,"接受王姐的回头价","你接受了王姐的回头价——比最初便宜了些但比新供应商贵。王姐说「下次合作愉快」——她赢了。",0,-1,1,0,0,neutral,safe,,
T0265,supplier_chain,"供应商集体掉链子",M008_S2B,"预算缺口的填补（阶段 2/3）",budget_conflict,caiwu_zhou,2,FALSE,,"削减非核心物料的开支","你砍掉了一些「锦上添花」的物料——印刷品少了些，礼品档次降了。整体效果勉强维持，但懂的人看得出缩水了。",0,1,-1,-1,-1,budget_gain,safe,,
T0266,supplier_chain,"供应商集体掉链子",M008_S2B,"预算缺口的填补（阶段 2/3）",budget_conflict,caiwu_zhou,2,FALSE,,"推迟部分不紧急的采购到下期","你把部分采购推迟了——下期预算能不能覆盖？到时候再说。财务小周提醒你「延期采购不能超过一个季度」。",0,1,0,1,2,budget_gain,safe,,
T0267,supplier_chain,"供应商集体掉链子",M008_S2C,"预算追加后的审查（阶段 2/3）",time_pressure,caiwu_zhou,2,FALSE,,"认真写每份说明，建立清晰的预算轨迹","你花时间写了详细的支出说明。财务部很满意——「终于有人认真写说明了」。虽然花了时间但建立了信任。",-2,0,0,-1,-3,time_heavy,professional,,
T0268,supplier_chain,"供应商集体掉链子",M008_S2C,"预算追加后的审查（阶段 2/3）",time_pressure,caiwu_zhou,2,FALSE,,"写简化版说明，能过审就行","你写了几份模板化的说明交上去了。财务部没说什么——但也没说满意。下次审查可能会更严。",-1,0,0,1,0,neutral,safe,,
T0269,supplier_chain,"供应商集体掉链子",M008_S3A,"预算危机之后（最终阶段）",budget_conflict,lin_zong,2,FALSE,,"建立供应商备选库和预算预警机制","你做了一份供应商备选清单和一套预算预警机制。林总看了说「以后所有项目都按这个标准来」——你的个人实践变成了团队标准。",-1,0,1,-2,-2,risk_reducer,formal,,
T0270,supplier_chain,"供应商集体掉链子",M008_S3A,"预算危机之后（最终阶段）",budget_conflict,lin_zong,2,FALSE,,"记录经验教训在自己笔记本里","你把这套方法记在了自己的笔记本里。下次类似情况你会有预案，但只有你一个人有。",0,0,0,1,1,neutral,safe,,
T0271,supplier_chain,"供应商集体掉链子",M008_S3B,"预算危机之后（最终阶段）",budget_conflict,caiwu_zhou,2,FALSE,,"申请参加预算管理培训课程","你报了个预算管理线上课。财务小周听说后给你发了份内部资料——「你是第一个主动学这个的PM」。",-1,-1,1,0,-1,neutral,safe,,
T0272,supplier_chain,"供应商集体掉链子",M008_S3B,"预算危机之后（最终阶段）",budget_conflict,caiwu_zhou,2,FALSE,,"下次提前预留应急预算","你学会了在项目预算里留10%的应急金。下次供应商涨价的时候，你就不会这么被动了。",0,0,0,-1,-1,neutral,safe,,
T0273,roadshow,"路演前24小时",T001,"路演前投资人突然要求换行业对标",time_pressure,zhang_zong,2,FALSE,,"连夜重做对标分析，选三家最匹配的公司","你熬夜选了三家最精准的对标公司，重新做了对比图表。第二天路演时，投资人看了对标页说「这个选得很好」——值了。",-2,0,1,-1,-2,time_heavy,professional,,
T0274,roadshow,"路演前24小时",T001,"路演前投资人突然要求换行业对标",time_pressure,zhang_zong,2,TRUE,,"连夜换，尽量赶上明早路演","你熬到凌晨三点更新了对标数据。投资人没看出任何异常。",-2,-1,1,-1,-3,time_heavy,professional,,
T0275,roadshow,"路演前24小时",T001,"路演前投资人突然要求换行业对标",time_pressure,zhang_zong,2,TRUE,,"用现有材料，口头补充新对标","你在Q&A环节口头引用了新数据。投资人觉得你准备充分。",-1,-1,1,1,0,neutral,professional,,
T0276,roadshow,"路演前24小时",T001,"路演前投资人突然要求换行业对标",time_pressure,zhang_zong,2,TRUE,,"只改关键那几页","只改了投资人对标那几页。PPT前后风格略有不同，但核心信息到位了。",-2,-1,1,-1,-3,time_heavy,professional,,
T0277,roadshow,"路演前24小时",T001,"路演前投资人突然要求换行业对标",time_pressure,zhang_zong,2,TRUE,,"找行业研究团队帮忙","你动用了行业研究团队的关系网，拿到了最新的对标数据。",-1,-1,2,-1,-1,satisfaction_boost,professional,,
T0278,roadshow,"路演前24小时",T001,"路演前投资人突然要求换行业对标",time_pressure,zhang_zong,2,TRUE,,"和投资人坦诚沟通时间不够","你坦诚地说需要更多时间。投资人反而觉得你很靠谱。",0,1,1,1,3,budget_gain,safe,,
T0279,roadshow,"路演前24小时",T001,"路演前投资人突然要求换行业对标",time_pressure,zhang_zong,2,FALSE,,"修改少量表述但不换对标公司","你调整了对标页的措辞但保留了原来的公司。投资人在Q&A环节当面质疑了对标选择——场面有些尴尬。",-1,0,-1,1,-1,neutral,safe,,
T0280,roadshow,"路演前24小时",T001,"路演前投资人突然要求换行业对标",time_pressure,zhang_zong,2,TRUE,,"用旧数据，标注待更新","脚注写着待更新。有经验的投资者一眼就能看出来。",0,1,-1,2,2,budget_gain;risk_taker,risky,,
T0281,roadshow,"路演前24小时",T001,"路演前投资人突然要求换行业对标",time_pressure,zhang_zong,2,TRUE,,"用AI工具快速生成新数据","数据看起来合理——但AI编的。祈祷没人核实。",0,1,-1,3,3,budget_gain;risk_taker,risky,,
T0282,roadshow,"路演前24小时",T001,"路演前投资人突然要求换行业对标",time_pressure,zhang_zong,2,TRUE,,"只更新最核心的三个指标","你更新了ROI、市场份额和增长率。这三个数字决定了投资人的兴趣。",-1,-1,1,-1,-2,neutral,professional,,
T0283,roadshow,"路演前24小时",T001,"路演前投资人突然要求换行业对标",time_pressure,zhang_zong,2,TRUE,,"引用公开财报的行业数据","公开数据虽然不如定制数据精准，但来源可靠，投资人不会质疑。",0,1,-1,1,1,budget_gain,safe,,
T0284,roadshow,"路演前24小时",T001,"路演前投资人突然要求换行业对标",time_pressure,zhang_zong,2,TRUE,,"承认数据需要更新，会后补充","投资人欣赏你的诚实。会后你发来了完整的更新数据。",0,1,1,1,3,budget_gain,safe,,
T0285,roadshow,"路演前24小时",T001,"路演前投资人突然要求换行业对标",time_pressure,zhang_zong,2,FALSE,,"请团队分工——你写文案，阿哲做图表","你和阿哲分头行动，你写分析逻辑，他做视觉呈现。凌晨三点完工——一份漂亮的对标分析诞生了。团队协作的效率比单打独斗高得多。",-2,-1,1,0,-2,time_heavy,professional,,
T0286,roadshow,"路演前24小时",T001,"路演前投资人突然要求换行业对标",time_pressure,zhang_zong,2,TRUE,,"全盘接受，重新做","你选择相信投资人的判断。从零重建虽然痛苦，但方向对了。",-2,-1,1,-1,-3,time_heavy,professional,,
T0287,roadshow,"路演前24小时",T001,"路演前投资人突然要求换行业对标",time_pressure,zhang_zong,2,TRUE,,"部分接受，协商折中方案","双方各退一步。投资人觉得你既尊重建议又有主见。",-1,-1,1,-1,-2,neutral,professional,,
T0288,roadshow,"路演前24小时",T001,"路演前投资人突然要求换行业对标",time_pressure,zhang_zong,2,TRUE,,"礼貌地坚持原方案","你坚持己见。投资人没再说什么——但他们的表情说明了一切。",0,1,-1,2,2,budget_gain;risk_taker,risky,,
T0289,roadshow,"路演前24小时",T001,"路演前投资人突然要求换行业对标",time_pressure,zhang_zong,2,TRUE,,"邀请投资人参与讨论","把投资人拉进讨论群。对方觉得被重视，甚至主动提供了数据支持。",-1,-1,2,-1,-1,satisfaction_boost,professional,,
T0290,roadshow,"路演前24小时",T001,"路演前投资人突然要求换行业对标",time_pressure,zhang_zong,2,TRUE,,"先答应，路演完了再说","你满口答应。路演成功了——但承诺还没兑现。",0,1,1,2,4,budget_gain;risk_taker,risky,,
T0291,roadshow,"路演前24小时",T002,"演讲者腹泻——你需要替补",time_pressure,zhang_zong,2,FALSE,,"接下任务，紧急排练核心要点","你花了45分钟排练了核心五张幻灯片。演讲时声音有些抖，但内容扎实。投资人给了不错的反馈——「接地气，不像CEO那么官方」。",-1,0,2,-1,0,satisfaction_boost,safe,,
T0292,roadshow,"路演前24小时",T002,"演讲者腹泻——你需要替补",time_pressure,zhang_zong,2,FALSE,,"推荐阿哲上——他的表达比你流畅","阿哲上台讲得很流畅，但有几个业务细节他没说清楚。投资人问了几个问题他答不上来，你在台下小声提示。总算是混过去了。",0,0,1,-1,0,neutral,safe,,
T0293,roadshow,"路演前24小时",T002,"演讲者腹泻——你需要替补",time_pressure,zhang_zong,2,FALSE,,"坚持找CEO——给他送药","你跑到药店买了肠胃药送到CEO房间。他勉强上了台——但声音虚弱，状态明显不好。路演效果打了折扣。",-1,0,-1,2,0,risk_taker,risky,,
T0294,scope_creep,"客户突然加需求",T003,"客户追加完需求后的连锁变化",satisfaction_mgmt,shenmi_qun,2,FALSE,,"约李经理开视频会，对齐新方向","你和李经理聊了半小时，发现他只是想展示「新官上任三把火」。你巧妙地保留核心方向，表面做了些调整——他满意了，你也没有推倒重来。",-1,0,1,-1,-1,neutral,safe,,
T0295,scope_creep,"客户突然加需求",T003,"客户追加完需求后的连锁变化",satisfaction_mgmt,shenmi_qun,2,FALSE,,"按李经理的新方向推倒重来","你推翻了三周的成果，按新方向重新做。李经理很满意——但林总看到工时成本后表情不太好看。",-2,0,1,-1,-2,time_heavy,professional,,
T0296,scope_creep,"客户突然加需求",T003,"客户追加完需求后的连锁变化",satisfaction_mgmt,shenmi_qun,2,FALSE,,"委婉拒绝，说明前期确认的方向不可逆","你礼貌但坚定地拒绝了方向变更。李经理说「我需要再考虑一下是否继续这个项目」。空气凝固了。",0,0,-2,1,-1,satisfaction_hit,safe,,
T0297,budget_cut,"项目预算被砍30%",T004,"财务要求所有外部采购重新竞标",budget_conflict,caiwu_zhou,2,FALSE,,"老老实实走三家比价","你花了一天完成了三份比价表。财务小周审核通过了——「流程完整，没问题」。虽然累但合规。",-2,0,0,-1,-3,time_heavy,professional,,
T0298,budget_cut,"项目预算被砍30%",T004,"财务要求所有外部采购重新竞标",budget_conflict,caiwu_zhou,2,FALSE,,"把三笔采购合并成一笔，只走一次比价","你找了个理由把三笔采购合并了——省了两轮比价流程。财务小周说「下次不要这样」——她默许了这次但记下了风险。",-1,0,0,1,0,neutral,safe,,
T0299,budget_cut,"项目预算被砍30%",T004,"财务要求所有外部采购重新竞标",budget_conflict,caiwu_zhou,2,FALSE,,"找已经签了长期框架协议的供应商","你翻出了之前签的框架协议——上面有固定价格条款，不需要重新比价。好在你之前有先见之明签了这些协议。",-1,-1,0,-1,-3,neutral,professional,,
T0300,budget_cut,"项目预算被砍30%",T005,"林总要求的""创造性节流""",budget_conflict,lin_zong,2,FALSE,,"在团队内部做一次需求优先级排序","你把所有需求按影响力和紧迫度排序，砍掉了排名最后的两项。林总看了你的排序逻辑说「这就是创造性节流」——你省了预算还得到了表扬。",-1,2,0,-1,0,budget_gain,professional,,
T0301,budget_cut,"项目预算被砍30%",T005,"林总要求的""创造性节流""",budget_conflict,lin_zong,2,FALSE,,"寻找免费的替代方案","你找了开源工具替代付费软件，用了免费模板替代定制设计。省了一些钱——但功能上打了不少折扣。",-2,1,0,-1,-2,time_heavy;budget_gain,professional,,
T0302,budget_cut,"项目预算被砍30%",T005,"林总要求的""创造性节流""",budget_conflict,lin_zong,2,FALSE,,"坦诚告诉林总：核心项目不能创造性节流","你列了一份清单说明每项支出的必要性。林总沉默了一会说「理解」——但他看你的眼神里多了一丝失望。",0,-1,-1,1,-1,neutral,safe,,
T0303,regulatory,"监管问询来函",T006,"监管要求补充三年前的底稿",risk_compliance,hegui_chen,2,FALSE,,"翻箱倒柜找出原始底稿并重新整理","你花了整整一天在档案室翻找，终于找到了那个纸箱。底稿不完整但关键文件都在。你重新整理成册交给了监管——合规陈老师说「好在你找到了」。",-2,0,0,-2,-4,time_heavy;risk_reducer,formal,,
T0304,regulatory,"监管问询来函",T006,"监管要求补充三年前的底稿",risk_compliance,hegui_chen,2,FALSE,,"找之前和那个PM合作过的同事拼凑信息","你联系了三位前同事，从他们的邮件和本地文件里拼凑出了部分底稿。虽然不完整但可以解释——「文档在交接中有部分遗失」。",-2,0,1,-1,-2,time_heavy,professional,,
T0305,regulatory,"监管问询来函",T006,"监管要求补充三年前的底稿",risk_compliance,hegui_chen,2,FALSE,,"向监管说明底稿因人员离职存在缺失","你写了一封解释信。监管回了：「请尽最大努力补全，否则将视为合规缺陷。」——这条路走不通。",0,0,0,2,2,risk_taker,risky,,
T0306,supplier_chain,"供应商集体掉链子",T007,"供应商跑路前推荐的""替代方案""",budget_conflict,gongying_wang,2,FALSE,,"拒绝这个朋友，自己找新供应商","你不相信这个巧合。花了两天找到了完全不相关的新供应商——价格合理，质量有保障。王姐的「朋友」后来没再联系你。",-2,1,0,0,-1,time_heavy;budget_gain,professional,,
T0307,supplier_chain,"供应商集体掉链子",T007,"供应商跑路前推荐的""替代方案""",budget_conflict,gongying_wang,2,FALSE,,"接受但签署正式合同，加上违约条款","你接受了但加了严格的法律条款——延期交货罚款、质量不达标退款。对方犹豫了一下还是签了。你感觉这个合同以后可能真的会用到。",-1,-1,0,-1,-3,neutral,professional,,
T0308,supplier_chain,"供应商集体掉链子",T007,"供应商跑路前推荐的""替代方案""",budget_conflict,gongying_wang,2,FALSE,,"因为时间紧迫，直接下单","你认了这笔加价。物料按时到了——但质量比王姐的差了一截。你觉得被坑了但来不及追究了。",0,-2,0,1,-1,budget_drain,professional,,
T0309,friday_afternoon,"周五下午四点整",T008,"周五下班前老板的""五分钟小事""",time_pressure,lin_zong,1,FALSE,,"坐下来认真看——这明显不是五分钟","你花了两个小时认真审了合同，发现了两处关键条款有问题。林总周一早上拿到你的标注版合同后说「幸好叫你看了」——这两个问题如果没发现，损失会很大。",-2,0,1,-1,-2,time_heavy,professional,,
T0310,friday_afternoon,"周五下午四点整",T008,"周五下班前老板的""五分钟小事""",time_pressure,lin_zong,1,FALSE,,"快速浏览，标注最明显的问题","你花半小时扫了一遍，标注了一处明显的数字错误。周一林总问「其他部分呢？」——你只能说「看了一遍应该没问题」。你应该说「应该」的时候自己也很心虚。",-1,0,-1,1,-1,neutral,safe,,
T0311,friday_afternoon,"周五下午四点整",T008,"周五下班前老板的""五分钟小事""",time_pressure,lin_zong,1,FALSE,,"提议下周一早上第一时间处理","你说「周一早上第一件事就看」。林总说「行」——但你从他的语气里听出了不满意。你周末一直在想那份合同。",0,0,-1,1,0,neutral,safe,,
T0312,pre_holiday,"节前最后半天",T009,"节前最后两小时——全公司只有你在",time_pressure,caiwu_zhou,1,FALSE,,"留下来把三份审批全部处理完","你花了两个小时处理了所有审批。假期结束后所有人正常开工——没有人知道你在背后救了他们的流程。但你心里很踏实。",-2,0,1,-1,-2,time_heavy,formal,,
T0313,pre_holiday,"节前最后半天",T009,"节前最后两小时——全公司只有你在",time_pressure,caiwu_zhou,1,FALSE,,"处理最紧急的一份，另外两份申请延期","你处理了最紧急的那份——另外两份你发了延期申请。假期后审批人不太高兴，但还是补签了。——「下次早点」。",-1,0,-1,1,-1,neutral,safe,,
T0314,pre_holiday,"节前最后半天",T009,"节前最后两小时——全公司只有你在",time_pressure,caiwu_zhou,1,FALSE,,"关掉OA——假期后再处理","你关掉了OA回家了。假期后三份审批都被系统自动驳回——重新走流程又花了一周。相关同事很生气。",0,0,-1,2,1,risk_taker,risky,,
T0315,new_boss,"新老板到岗第一天",T010,"新老板要求重做所有PPT风格",time_pressure,lin_zong,2,FALSE,,"花时间做一套新模板，批量应用","你做了一个新的模板文件，把核心页面全部重做——配色、字体、图表风格都统一了。林总看了说「这个模板以后就是部门标准了」——你省了未来所有人的时间。",-2,0,1,0,-1,time_heavy,safe,,
T0316,new_boss,"新老板到岗第一天",T010,"新老板要求重做所有PPT风格",time_pressure,lin_zong,2,FALSE,,"只换最紧急那份，其他的等更新时再说","你只换了本周要用的那份。林总后来看到其他PPT还是蓝色时皱了眉——「我不是说都换吗？」——「正在逐步替换中」你说。",-1,0,-1,-1,-3,neutral,safe,,
T0317,new_boss,"新老板到岗第一天",T010,"新老板要求重做所有PPT风格",time_pressure,lin_zong,2,FALSE,,"建议林总先确认新风格在客户端的反馈再全面换","你建议先换一份试一试客户反应。林总想了想说「有道理」——你用一个理性的建议省了三份PPT的返工。",0,0,1,-1,0,neutral,safe,,
T0318,quarterly_review,"季度考核截止日",T011,"季度考核当天——你的指标全红了",satisfaction_mgmt,lin_zong,3,FALSE,,"准备一份详尽的数据说明，解释每个指标背后的原因","你准备了一份分析报告——时间延迟是因为客户追加需求，预算超支是因为外部原材料涨价，满意度低是因为一次不可控的供应商失误。林总看完说「有数据支撑，我理解」。",-2,0,1,-1,-2,time_heavy,professional,,
T0319,quarterly_review,"季度考核截止日",T011,"季度考核当天——你的指标全红了",satisfaction_mgmt,lin_zong,3,FALSE,,"坦诚承认问题，提出下季度改进计划","你没有找借口，直接甩出了下季度的改进计划——详细的、可量化的、有时间节点的。林总说「至少你有方向」——不算表扬，但你保住了信任。",-1,0,1,-1,-1,neutral,safe,,
T0320,quarterly_review,"季度考核截止日",T011,"季度考核当天——你的指标全红了",satisfaction_mgmt,lin_zong,3,FALSE,,"强调外部不可控因素，弱化自身责任","你说了很多「不可控」——客户变、供应商坑、市场涨。林总打断你：「我听到的都是别人。你自己的问题呢？」——你的季度评级降了一档。",0,0,-2,2,0,satisfaction_hit;risk_taker,risky,,
T0321,last_workday,"最后一个工作日",T012,"交接文档还没写",time_pressure,shixi_xu,2,FALSE,,"花完整时间写一份详尽的交接文档","你花了一整天写了份面面俱到的交接文档——每个任务的进展、联系人、历史坑点都写清楚了。小许看了一遍说「我大概懂了」。你知道「大概」远远不够——但你做了你能做的。",-2,0,2,-2,-2,time_heavy;satisfaction_boost;risk_reducer,formal,,
T0322,last_workday,"最后一个工作日",T012,"交接文档还没写",time_pressure,shixi_xu,2,FALSE,,"列个要点清单，和小许当面逐条过一遍","你和小许坐下来，逐条讲了两个小时。她记了很多笔记。你问她懂了没——她说「懂了」。但愿如此。",-1,0,1,-1,-1,neutral,safe,,
T0323,last_workday,"最后一个工作日",T012,"交接文档还没写",time_pressure,shixi_xu,2,FALSE,,"留个联系方式——有问题电话联系","你在白板上写了个手机号。休假的第二天，小许打了三个电话。第三天，打了两个。第四天——你干脆远程加班了。",0,0,-1,1,0,neutral,safe,,
T0324,annual_report,"年报披露倒计时",T013,"年报发布前夜——发现关键数据矛盾",risk_compliance,hegui_chen,3,FALSE,,"逐份原始数据回溯，找到错误源头","你和团队回溯了18个月的原始数据——凌晨四点找到了错误：去年一份季度报告的小数点错位了。修正后一切吻合。你松了一口气——年报按时发了，数据是对的。",-2,0,1,-2,-3,time_heavy;risk_reducer,formal,,
T0325,annual_report,"年报披露倒计时",T013,"年报发布前夜——发现关键数据矛盾",risk_compliance,hegui_chen,3,FALSE,,"修正今年的数据，对去年的差异加脚注说明","你修正了今年的数据，对17%的差异加了一段脚注——「基准年数据经复核存在微小口径差异」。外人看不懂，专业人士会追问——但年报按时发了。",-2,0,0,1,-1,time_heavy,professional,,
T0326,annual_report,"年报披露倒计时",T013,"年报发布前夜——发现关键数据矛盾",risk_compliance,hegui_chen,3,FALSE,,"联系审计师紧急复核","你打了审计师的紧急电话——他们收了三倍加急费，花了四小时确认了错误源头在你这边。钱花了，结论有了，但你为此付出了远超必要的代价。",-1,-2,0,-1,-4,budget_drain,professional,,
T0327,kickoff,"项目启动会当天",N_K01,"项目章程还没签",risk_compliance,lin_zong,1,FALSE,,"正规处理 — 林总在启动会上宣布了项目立项，…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",-2,-1,1,-1,-3,time_heavy,professional,,
T0328,kickoff,"项目启动会当天",N_K01,"项目章程还没签",risk_compliance,lin_zong,1,FALSE,,"取巧解决 — 林总在启动会上宣布了项目立项，…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",-1,0,1,-1,-1,neutral,safe,,
T0329,kickoff,"项目启动会当天",N_K01,"项目章程还没签",risk_compliance,lin_zong,1,FALSE,,"冒险尝试 — 林总在启动会上宣布了项目立项，…","你赌了一把。结果还算不错——至少到目前为止。",2,0,0,0,2,time_save,safe,,
T0330,kickoff,"项目启动会当天",N_K02,"关键成员被其他项目抢先预定",time_pressure,jishu_zhe,2,FALSE,,"正规处理 — 你需要技术阿哲加入你的项目组，…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",-2,0,2,-1,-1,time_heavy;satisfaction_boost,professional,,
T0331,kickoff,"项目启动会当天",N_K02,"关键成员被其他项目抢先预定",time_pressure,jishu_zhe,2,FALSE,,"取巧解决 — 你需要技术阿哲加入你的项目组，…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",-2,0,1,-1,-2,time_heavy,professional,,
T0332,kickoff,"项目启动会当天",N_K02,"关键成员被其他项目抢先预定",time_pressure,jishu_zhe,2,FALSE,,"冒险尝试 — 你需要技术阿哲加入你的项目组，…","你赌了一把。结果还算不错——至少到目前为止。",-1,1,-2,1,-1,budget_gain;satisfaction_hit,professional,,
T0333,kickoff,"项目启动会当天",N_K03,"启动会上的需求分歧",satisfaction_mgmt,zhang_zong,2,FALSE,,"正规处理 — 各部门在启动会上对项目范围各执…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",-2,-1,0,0,-3,time_heavy,professional,,
T0334,kickoff,"项目启动会当天",N_K03,"启动会上的需求分歧",satisfaction_mgmt,zhang_zong,2,FALSE,,"取巧解决 — 各部门在启动会上对项目范围各执…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",-1,0,1,-1,-1,neutral,safe,,
T0335,kickoff,"项目启动会当天",N_K03,"启动会上的需求分歧",satisfaction_mgmt,zhang_zong,2,FALSE,,"冒险尝试 — 各部门在启动会上对项目范围各执…","你赌了一把。结果还算不错——至少到目前为止。",-1,1,-1,1,0,budget_gain,professional,,
T0336,kickoff,"项目启动会当天",N_K04,"第一天就收到三封催命邮件",time_pressure,shenmi_qun,1,FALSE,,"正规处理 — 项目邮箱里已经有了三封请尽快…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",-2,-1,1,-1,-3,time_heavy,professional,,
T0337,kickoff,"项目启动会当天",N_K04,"第一天就收到三封催命邮件",time_pressure,shenmi_qun,1,FALSE,,"取巧解决 — 项目邮箱里已经有了三封请尽快…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",-1,0,1,-1,-1,neutral,safe,,
T0338,kickoff,"项目启动会当天",N_K04,"第一天就收到三封催命邮件",time_pressure,shenmi_qun,1,FALSE,,"冒险尝试 — 项目邮箱里已经有了三封请尽快…","你赌了一把。结果还算不错——至少到目前为止。",-1,2,-1,1,1,budget_gain,professional,,
T0339,kickoff,"项目启动会当天",N_K05,"实习生不知道项目代号是什么意思",satisfaction_mgmt,shixi_xu,2,FALSE,,"正规处理 — 小许在群里问:这个项目代号是…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",-2,-1,1,-2,-4,time_heavy;risk_reducer,formal,,
T0340,kickoff,"项目启动会当天",N_K05,"实习生不知道项目代号是什么意思",satisfaction_mgmt,shixi_xu,2,FALSE,,"取巧解决 — 小许在群里问:这个项目代号是…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",-2,0,1,0,-1,time_heavy,safe,,
T0341,kickoff,"项目启动会当天",N_K05,"实习生不知道项目代号是什么意思",satisfaction_mgmt,shixi_xu,2,FALSE,,"冒险尝试 — 小许在群里问:这个项目代号是…","你赌了一把。结果还算不错——至少到目前为止。",0,1,-1,0,0,budget_gain,safe,,
