textId,themeId,themeName,eventId,eventTitle,category,speaker,difficulty,isPool,poolIndex,text,feedback,time,budget,satisfaction,risk,compositeScore,tags,tone,setsFlags,requiresFlags
T0342,monday_morning,"周一早会刚结束",N_M01,"周一第一封邮件就是投诉",satisfaction_mgmt,zhang_zong,2,FALSE,,"正规处理 — 打开邮箱，最早的一封是客户张总…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",-2,-1,0,0,-3,time_heavy,professional,,
T0343,monday_morning,"周一早会刚结束",N_M01,"周一第一封邮件就是投诉",satisfaction_mgmt,zhang_zong,2,FALSE,,"取巧解决 — 打开邮箱，最早的一封是客户张总…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",0,0,2,0,2,satisfaction_boost,safe,,
T0344,monday_morning,"周一早会刚结束",N_M01,"周一第一封邮件就是投诉",satisfaction_mgmt,zhang_zong,2,FALSE,,"冒险尝试 — 打开邮箱，最早的一封是客户张总…","你赌了一把。结果还算不错——至少到目前为止。",-1,1,0,1,1,budget_gain,professional,,
T0345,monday_morning,"周一早会刚结束",N_M02,"上周五的承诺没人记得",time_pressure,lin_zong,1,FALSE,,"正规处理 — 林总在周会上问:上周五说的那…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",-2,-1,1,-1,-3,time_heavy,professional,,
T0346,monday_morning,"周一早会刚结束",N_M02,"上周五的承诺没人记得",time_pressure,lin_zong,1,FALSE,,"取巧解决 — 林总在周会上问:上周五说的那…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",-1,0,1,-1,-1,neutral,safe,,
T0347,monday_morning,"周一早会刚结束",N_M02,"上周五的承诺没人记得",time_pressure,lin_zong,1,FALSE,,"冒险尝试 — 林总在周会上问:上周五说的那…","你赌了一把。结果还算不错——至少到目前为止。",0,0,0,-3,-3,risk_reducer,formal,,
T0348,monday_morning,"周一早会刚结束",N_M03,"周一早会变成了批斗会",risk_compliance,lin_zong,3,FALSE,,"正规处理 — 各团队轮流汇报进展时发现——三…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",-1,-1,1,-1,-2,neutral,professional,,
T0349,monday_morning,"周一早会刚结束",N_M03,"周一早会变成了批斗会",risk_compliance,lin_zong,3,FALSE,,"取巧解决 — 各团队轮流汇报进展时发现——三…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",0,2,0,0,2,budget_gain,safe,,
T0350,monday_morning,"周一早会刚结束",N_M03,"周一早会变成了批斗会",risk_compliance,lin_zong,3,FALSE,,"冒险尝试 — 各团队轮流汇报进展时发现——三…","你赌了一把。结果还算不错——至少到目前为止。",-1,1,-1,1,0,budget_gain,professional,,
T0351,monday_morning,"周一早会刚结束",N_M04,"一周计划需要重做",time_pressure,caiwu_zhou,2,FALSE,,"正规处理 — 财务小周提醒你本周五是月度预算…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",-2,-1,1,-1,-3,time_heavy,professional,,
T0352,monday_morning,"周一早会刚结束",N_M04,"一周计划需要重做",time_pressure,caiwu_zhou,2,FALSE,,"取巧解决 — 财务小周提醒你本周五是月度预算…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",-1,0,1,-1,-1,neutral,safe,,
T0353,monday_morning,"周一早会刚结束",N_M04,"一周计划需要重做",time_pressure,caiwu_zhou,2,FALSE,,"冒险尝试 — 财务小周提醒你本周五是月度预算…","你赌了一把。结果还算不错——至少到目前为止。",-1,2,-1,1,1,budget_gain,professional,,
T0354,monday_morning,"周一早会刚结束",N_M05,"神秘甲方群周一一早就炸了",risk_compliance,shenmi_qun,3,FALSE,,"正规处理 — 甲方群里从周日晚上开始就在讨论…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",-1,0,1,-1,-1,neutral,safe,,
T0355,monday_morning,"周一早会刚结束",N_M05,"神秘甲方群周一一早就炸了",risk_compliance,shenmi_qun,3,FALSE,,"取巧解决 — 甲方群里从周日晚上开始就在讨论…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",-1,0,1,-1,-1,neutral,safe,,
T0356,monday_morning,"周一早会刚结束",N_M05,"神秘甲方群周一一早就炸了",risk_compliance,shenmi_qun,3,FALSE,,"冒险尝试 — 甲方群里从周日晚上开始就在讨论…","你赌了一把。结果还算不错——至少到目前为止。",-1,1,0,1,1,budget_gain,professional,,
T0357,last_minute,"下班前突击汇报",N_L01,"17:55的紧急会议邀请",time_pressure,lin_zong,2,FALSE,,"正规处理 — 17:55，林总发来会议邀请:…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",2,0,0,0,2,time_save,safe,,
T0358,last_minute,"下班前突击汇报",N_L01,"17:55的紧急会议邀请",time_pressure,lin_zong,2,FALSE,,"取巧解决 — 17:55，林总发来会议邀请:…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",-3,0,0,0,-3,time_heavy,formal,,
T0359,last_minute,"下班前突击汇报",N_L01,"17:55的紧急会议邀请",time_pressure,lin_zong,2,FALSE,,"冒险尝试 — 17:55，林总发来会议邀请:…","你赌了一把。结果还算不错——至少到目前为止。",-1,1,-1,1,0,budget_gain,professional,,
T0360,last_minute,"下班前突击汇报",N_L02,"打印店的最后通牒",time_pressure,gongying_wang,1,FALSE,,"正规处理 — 供应商王姐:打印店18:30…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",0,2,0,0,2,budget_gain,safe,,
T0361,last_minute,"下班前突击汇报",N_L02,"打印店的最后通牒",time_pressure,gongying_wang,1,FALSE,,"取巧解决 — 供应商王姐:打印店18:30…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",0,2,0,0,2,budget_gain,safe,,
T0362,last_minute,"下班前突击汇报",N_L02,"打印店的最后通牒",time_pressure,gongying_wang,1,FALSE,,"冒险尝试 — 供应商王姐:打印店18:30…","你赌了一把。结果还算不错——至少到目前为止。",0,0,2,0,2,satisfaction_boost,safe,,
T0363,last_minute,"下班前突击汇报",N_L03,"邮件必须在19:00前发出",risk_compliance,hegui_chen,3,FALSE,,"正规处理 — 合规陈老师:监管那边的问询必…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",-2,-2,1,0,-3,time_heavy;budget_drain,professional,,
T0364,last_minute,"下班前突击汇报",N_L03,"邮件必须在19:00前发出",risk_compliance,hegui_chen,3,FALSE,,"取巧解决 — 合规陈老师:监管那边的问询必…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",-1,0,1,-1,-1,neutral,safe,,
T0365,last_minute,"下班前突击汇报",N_L03,"邮件必须在19:00前发出",risk_compliance,hegui_chen,3,FALSE,,"冒险尝试 — 合规陈老师:监管那边的问询必…","你赌了一把。结果还算不错——至少到目前为止。",-2,1,-1,1,-1,time_heavy;budget_gain,professional,,
T0366,last_minute,"下班前突击汇报",N_L04,"全公司只剩你的灯还亮着",satisfaction_mgmt,shixi_xu,1,FALSE,,"正规处理 — 小许怯生生地问:需要我留下来…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",-1,0,2,-1,0,satisfaction_boost,safe,,
T0367,last_minute,"下班前突击汇报",N_L04,"全公司只剩你的灯还亮着",satisfaction_mgmt,shixi_xu,1,FALSE,,"取巧解决 — 小许怯生生地问:需要我留下来…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",-2,-1,0,0,-3,time_heavy,professional,,
T0368,last_minute,"下班前突击汇报",N_L04,"全公司只剩你的灯还亮着",satisfaction_mgmt,shixi_xu,1,FALSE,,"冒险尝试 — 小许怯生生地问:需要我留下来…","你赌了一把。结果还算不错——至少到目前为止。",-1,1,-1,1,0,budget_gain,professional,,
T0369,last_minute,"下班前突击汇报",N_L05,"出租车在楼下等了二十分钟",time_pressure,zhang_zong,2,FALSE,,"正规处理 — 张总:PPT改好了吗？我约了…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",-2,0,1,-1,-2,time_heavy,professional,,
T0370,last_minute,"下班前突击汇报",N_L05,"出租车在楼下等了二十分钟",time_pressure,zhang_zong,2,FALSE,,"取巧解决 — 张总:PPT改好了吗？我约了…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",-1,0,1,-1,-1,neutral,safe,,
T0371,last_minute,"下班前突击汇报",N_L05,"出租车在楼下等了二十分钟",time_pressure,zhang_zong,2,FALSE,,"冒险尝试 — 张总:PPT改好了吗？我约了…","你赌了一把。结果还算不错——至少到目前为止。",0,0,-2,0,-2,satisfaction_hit,safe,,
T0372,pr_crisis,"会后舆情发酵",N_P01,"竞品买了你们的关键词",risk_compliance,hegui_chen,2,FALSE,,"正规处理 — 合规陈老师发来截图:竞品在搜索…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",0,0,-2,0,-2,satisfaction_hit,safe,,
T0373,pr_crisis,"会后舆情发酵",N_P01,"竞品买了你们的关键词",risk_compliance,hegui_chen,2,FALSE,,"取巧解决 — 合规陈老师发来截图:竞品在搜索…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",-1,0,1,-1,-1,neutral,safe,,
T0374,pr_crisis,"会后舆情发酵",N_P01,"竞品买了你们的关键词",risk_compliance,hegui_chen,2,FALSE,,"冒险尝试 — 合规陈老师发来截图:竞品在搜索…","你赌了一把。结果还算不错——至少到目前为止。",0,-2,0,0,-2,budget_drain,safe,,
T0375,pr_crisis,"会后舆情发酵",N_P02,"前员工在脉脉上爆了黑料",risk_compliance,lin_zong,3,FALSE,,"正规处理 — 林总脸色铁青:有人在脉脉上匿名…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",-2,-1,0,-1,-4,time_heavy,professional,,
T0376,pr_crisis,"会后舆情发酵",N_P02,"前员工在脉脉上爆了黑料",risk_compliance,lin_zong,3,FALSE,,"取巧解决 — 林总脸色铁青:有人在脉脉上匿名…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",0,0,-2,0,-2,satisfaction_hit,safe,,
T0377,pr_crisis,"会后舆情发酵",N_P02,"前员工在脉脉上爆了黑料",risk_compliance,lin_zong,3,FALSE,,"冒险尝试 — 林总脸色铁青:有人在脉脉上匿名…","你赌了一把。结果还算不错——至少到目前为止。",-1,1,-1,1,0,budget_gain,professional,,
T0378,pr_crisis,"会后舆情发酵",N_P03,"客户的行业群里在讨论你们的失误",satisfaction_mgmt,zhang_zong,2,FALSE,,"正规处理 — 张总转发了一个聊天记录——客户…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",0,0,0,2,2,risk_taker,risky,,
T0379,pr_crisis,"会后舆情发酵",N_P03,"客户的行业群里在讨论你们的失误",satisfaction_mgmt,zhang_zong,2,FALSE,,"取巧解决 — 张总转发了一个聊天记录——客户…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",0,1,1,-1,1,budget_gain,safe,,
T0380,pr_crisis,"会后舆情发酵",N_P03,"客户的行业群里在讨论你们的失误",satisfaction_mgmt,zhang_zong,2,FALSE,,"冒险尝试 — 张总转发了一个聊天记录——客户…","你赌了一把。结果还算不错——至少到目前为止。",-1,1,-1,1,0,budget_gain,professional,,
T0381,pr_crisis,"会后舆情发酵",N_P04,"行业媒体的采访请求",risk_compliance,shenmi_qun,2,FALSE,,"正规处理 — 一家行业媒体发来采访请求，想…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",-3,-1,0,0,-4,time_heavy,formal,,
T0382,pr_crisis,"会后舆情发酵",N_P04,"行业媒体的采访请求",risk_compliance,shenmi_qun,2,FALSE,,"取巧解决 — 一家行业媒体发来采访请求，想…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",0,0,0,-3,-3,risk_reducer,formal,,
T0383,pr_crisis,"会后舆情发酵",N_P04,"行业媒体的采访请求",risk_compliance,shenmi_qun,2,FALSE,,"冒险尝试 — 一家行业媒体发来采访请求，想…","你赌了一把。结果还算不错——至少到目前为止。",-2,1,-1,1,-1,time_heavy;budget_gain,professional,,
T0384,pr_crisis,"会后舆情发酵",N_P05,"百度上出现了项目的负面问答",satisfaction_mgmt,hegui_chen,1,FALSE,,"正规处理 — 合规陈老师:有人在百度知道上…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",-2,-1,0,-1,-4,time_heavy,professional,,
T0385,pr_crisis,"会后舆情发酵",N_P05,"百度上出现了项目的负面问答",satisfaction_mgmt,hegui_chen,1,FALSE,,"取巧解决 — 合规陈老师:有人在百度知道上…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",0,0,2,-1,1,satisfaction_boost,safe,,
T0386,pr_crisis,"会后舆情发酵",N_P05,"百度上出现了项目的负面问答",satisfaction_mgmt,hegui_chen,1,FALSE,,"冒险尝试 — 合规陈老师:有人在百度知道上…","你赌了一把。结果还算不错——至少到目前为止。",-1,1,-1,2,1,budget_gain;risk_taker,risky,,
T0387,last_workday,"最后一个工作日",N_W01,"交接文档还是空白文档",time_pressure,shixi_xu,1,FALSE,,"正规处理 — 小许提醒你:明天就是最后一天…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",-2,0,2,-1,-1,time_heavy;satisfaction_boost,professional,,
T0388,last_workday,"最后一个工作日",N_W01,"交接文档还是空白文档",time_pressure,shixi_xu,1,FALSE,,"取巧解决 — 小许提醒你:明天就是最后一天…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",2,0,0,0,2,time_save,safe,,
T0389,last_workday,"最后一个工作日",N_W01,"交接文档还是空白文档",time_pressure,shixi_xu,1,FALSE,,"冒险尝试 — 小许提醒你:明天就是最后一天…","你赌了一把。结果还算不错——至少到目前为止。",-1,1,-1,1,0,budget_gain,professional,,
T0390,last_workday,"最后一个工作日",N_W02,"最后一个审批卡在出差中的领导那里",time_pressure,lin_zong,2,FALSE,,"正规处理 — 林总今天出差，而你的最终交付需…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",-2,-1,1,-1,-3,time_heavy,professional,,
T0391,last_workday,"最后一个工作日",N_W02,"最后一个审批卡在出差中的领导那里",time_pressure,lin_zong,2,FALSE,,"取巧解决 — 林总今天出差，而你的最终交付需…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",-1,0,1,-1,-1,neutral,safe,,
T0392,last_workday,"最后一个工作日",N_W02,"最后一个审批卡在出差中的领导那里",time_pressure,lin_zong,2,FALSE,,"冒险尝试 — 林总今天出差，而你的最终交付需…","你赌了一把。结果还算不错——至少到目前为止。",-1,2,-1,1,1,budget_gain,professional,,
T0393,last_workday,"最后一个工作日",N_W03,"客户突然说""我们下周再确认""",satisfaction_mgmt,zhang_zong,3,FALSE,,"正规处理 — 张总发来消息:最终验收我们下…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",0,2,0,0,2,budget_gain,safe,,
T0394,last_workday,"最后一个工作日",N_W03,"客户突然说""我们下周再确认""",satisfaction_mgmt,zhang_zong,3,FALSE,,"取巧解决 — 张总发来消息:最终验收我们下…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",-1,0,1,-1,-1,neutral,safe,,
T0395,last_workday,"最后一个工作日",N_W03,"客户突然说""我们下周再确认""",satisfaction_mgmt,zhang_zong,3,FALSE,,"冒险尝试 — 张总发来消息:最终验收我们下…","你赌了一把。结果还算不错——至少到目前为止。",-1,2,-1,1,1,budget_gain,professional,,
T0396,last_workday,"最后一个工作日",N_W04,"财务催着关账",budget_conflict,caiwu_zhou,2,FALSE,,"正规处理 — 财务小周:今天是项目预算关账…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",-3,-1,1,-1,-4,time_heavy,formal,,
T0397,last_workday,"最后一个工作日",N_W04,"财务催着关账",budget_conflict,caiwu_zhou,2,FALSE,,"取巧解决 — 财务小周:今天是项目预算关账…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",-1,0,1,-1,-1,neutral,safe,,
T0398,last_workday,"最后一个工作日",N_W04,"财务催着关账",budget_conflict,caiwu_zhou,2,FALSE,,"冒险尝试 — 财务小周:今天是项目预算关账…","你赌了一把。结果还算不错——至少到目前为止。",0,0,-2,0,-2,satisfaction_hit,safe,,
T0399,last_workday,"最后一个工作日",N_W05,"供应商发来了最终对账单",budget_conflict,gongying_wang,1,FALSE,,"正规处理 — 王姐发来对账单:实际费用比报价…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",-2,-1,1,-2,-4,time_heavy;risk_reducer,formal,,
T0400,last_workday,"最后一个工作日",N_W05,"供应商发来了最终对账单",budget_conflict,gongying_wang,1,FALSE,,"取巧解决 — 王姐发来对账单:实际费用比报价…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",0,1,1,-1,1,budget_gain,safe,,
T0401,last_workday,"最后一个工作日",N_W05,"供应商发来了最终对账单",budget_conflict,gongying_wang,1,FALSE,,"冒险尝试 — 王姐发来对账单:实际费用比报价…","你赌了一把。结果还算不错——至少到目前为止。",-3,0,0,0,-3,time_heavy,formal,,
T0402,pre_holiday,"节前最后半天",N_H01,"节前最后一件事——出事了",time_pressure,jishu_zhe,2,FALSE,,"正规处理 — 还有两小时放假，阿哲走过来说:…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",0,0,-2,0,-2,satisfaction_hit,safe,,
T0403,pre_holiday,"节前最后半天",N_H01,"节前最后一件事——出事了",time_pressure,jishu_zhe,2,FALSE,,"取巧解决 — 还有两小时放假，阿哲走过来说:…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",-1,0,1,-1,-1,neutral,safe,,
T0404,pre_holiday,"节前最后半天",N_H01,"节前最后一件事——出事了",time_pressure,jishu_zhe,2,FALSE,,"冒险尝试 — 还有两小时放假，阿哲走过来说:…","你赌了一把。结果还算不错——至少到目前为止。",0,0,-2,0,-2,satisfaction_hit,safe,,
T0405,pre_holiday,"节前最后半天",N_H02,"甲方说""节前一定给我""",time_pressure,shenmi_qun,1,FALSE,,"正规处理 — 甲方群:这个文件能不能节前给…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",2,0,0,0,2,time_save,safe,,
T0406,pre_holiday,"节前最后半天",N_H02,"甲方说""节前一定给我""",time_pressure,shenmi_qun,1,FALSE,,"取巧解决 — 甲方群:这个文件能不能节前给…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",0,0,-2,0,-2,satisfaction_hit,safe,,
T0407,pre_holiday,"节前最后半天",N_H02,"甲方说""节前一定给我""",time_pressure,shenmi_qun,1,FALSE,,"冒险尝试 — 甲方群:这个文件能不能节前给…","你赌了一把。结果还算不错——至少到目前为止。",-1,1,-1,0,-1,budget_gain,safe,,
T0408,pre_holiday,"节前最后半天",N_H03,"礼品还没来得及送",satisfaction_mgmt,shixi_xu,1,FALSE,,"正规处理 — 小许抱着一堆节日礼品进来:客…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",-2,-1,1,-1,-3,time_heavy,professional,,
T0409,pre_holiday,"节前最后半天",N_H03,"礼品还没来得及送",satisfaction_mgmt,shixi_xu,1,FALSE,,"取巧解决 — 小许抱着一堆节日礼品进来:客…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",-1,0,1,-1,-1,neutral,safe,,
T0410,pre_holiday,"节前最后半天",N_H03,"礼品还没来得及送",satisfaction_mgmt,shixi_xu,1,FALSE,,"冒险尝试 — 小许抱着一堆节日礼品进来:客…","你赌了一把。结果还算不错——至少到目前为止。",-2,0,-2,1,-3,time_heavy;satisfaction_hit,professional,,
T0411,pre_holiday,"节前最后半天",N_H04,"所有人都想早点走",satisfaction_mgmt,lin_zong,2,FALSE,,"正规处理 — 林总已经提前走了。剩下的人在群…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",-2,-1,1,-1,-3,time_heavy,professional,,
T0412,pre_holiday,"节前最后半天",N_H04,"所有人都想早点走",satisfaction_mgmt,lin_zong,2,FALSE,,"取巧解决 — 林总已经提前走了。剩下的人在群…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",0,1,2,-1,2,budget_gain;satisfaction_boost,safe,,
T0413,pre_holiday,"节前最后半天",N_H04,"所有人都想早点走",satisfaction_mgmt,lin_zong,2,FALSE,,"冒险尝试 — 林总已经提前走了。剩下的人在群…","你赌了一把。结果还算不错——至少到目前为止。",-1,1,-1,1,0,budget_gain,professional,,
T0414,pre_holiday,"节前最后半天",N_H05,"节前的IT维护窗口",risk_compliance,jishu_zhe,1,FALSE,,"正规处理 — 阿哲:假期IT要做系统维护，…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",-3,-1,1,0,-3,time_heavy,formal,,
T0415,pre_holiday,"节前最后半天",N_H05,"节前的IT维护窗口",risk_compliance,jishu_zhe,1,FALSE,,"取巧解决 — 阿哲:假期IT要做系统维护，…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",-1,1,1,-1,0,budget_gain,professional,,
T0416,pre_holiday,"节前最后半天",N_H05,"节前的IT维护窗口",risk_compliance,jishu_zhe,1,FALSE,,"冒险尝试 — 阿哲:假期IT要做系统维护，…","你赌了一把。结果还算不错——至少到目前为止。",-2,1,-1,1,-1,time_heavy;budget_gain,professional,,
T0417,new_boss,"新老板到岗第一天",N_B01,"新老板的第一句""这个能不能改""",satisfaction_mgmt,lin_zong,3,FALSE,,"正规处理 — 新来的林总第一天就来巡视项目:…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",-2,0,1,-1,-2,time_heavy,professional,,
T0418,new_boss,"新老板到岗第一天",N_B01,"新老板的第一句""这个能不能改""",satisfaction_mgmt,lin_zong,3,FALSE,,"取巧解决 — 新来的林总第一天就来巡视项目:…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",-1,0,1,-1,-1,neutral,safe,,
T0419,new_boss,"新老板到岗第一天",N_B01,"新老板的第一句""这个能不能改""",satisfaction_mgmt,lin_zong,3,FALSE,,"冒险尝试 — 新来的林总第一天就来巡视项目:…","你赌了一把。结果还算不错——至少到目前为止。",-1,1,-1,1,0,budget_gain,professional,,
T0420,new_boss,"新老板到岗第一天",N_B02,"新老板要重新审查所有供应商合同",budget_conflict,caiwu_zhou,2,FALSE,,"正规处理 — 财务小周转达新老板的指示:所有…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",-3,0,0,0,-3,time_heavy,formal,,
T0421,new_boss,"新老板到岗第一天",N_B02,"新老板要重新审查所有供应商合同",budget_conflict,caiwu_zhou,2,FALSE,,"取巧解决 — 财务小周转达新老板的指示:所有…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",-1,0,1,0,0,neutral,safe,,
T0422,new_boss,"新老板到岗第一天",N_B02,"新老板要重新审查所有供应商合同",budget_conflict,caiwu_zhou,2,FALSE,,"冒险尝试 — 财务小周转达新老板的指示:所有…","你赌了一把。结果还算不错——至少到目前为止。",-2,1,-1,2,0,time_heavy;budget_gain;risk_taker,risky,,
T0423,new_boss,"新老板到岗第一天",N_B03,"新老板的""效率改革""",time_pressure,lin_zong,1,FALSE,,"正规处理 — 新老板发了一封全员邮件:即日起…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",-2,-1,1,-1,-3,time_heavy,professional,,
T0424,new_boss,"新老板到岗第一天",N_B03,"新老板的""效率改革""",time_pressure,lin_zong,1,FALSE,,"取巧解决 — 新老板发了一封全员邮件:即日起…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",0,0,0,2,2,risk_taker,risky,,
T0425,new_boss,"新老板到岗第一天",N_B03,"新老板的""效率改革""",time_pressure,lin_zong,1,FALSE,,"冒险尝试 — 新老板发了一封全员邮件:即日起…","你赌了一把。结果还算不错——至少到目前为止。",0,0,0,-3,-3,risk_reducer,formal,,
T0426,new_boss,"新老板到岗第一天",N_B04,"实习生把新老板的称呼搞错了",satisfaction_mgmt,shixi_xu,1,FALSE,,"正规处理 — 小许在全员群里@了新老板，用了…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",-3,0,0,0,-3,time_heavy,formal,,
T0427,new_boss,"新老板到岗第一天",N_B04,"实习生把新老板的称呼搞错了",satisfaction_mgmt,shixi_xu,1,FALSE,,"取巧解决 — 小许在全员群里@了新老板，用了…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",0,1,1,-1,1,budget_gain,safe,,
T0428,new_boss,"新老板到岗第一天",N_B04,"实习生把新老板的称呼搞错了",satisfaction_mgmt,shixi_xu,1,FALSE,,"冒险尝试 — 小许在全员群里@了新老板，用了…","你赌了一把。结果还算不错——至少到目前为止。",-2,1,-1,1,-1,time_heavy;budget_gain,professional,,
