textId,themeId,themeName,eventId,eventTitle,category,speaker,difficulty,isPool,poolIndex,text,feedback,time,budget,satisfaction,risk,compositeScore,tags,tone,setsFlags,requiresFlags
T0429,new_boss,"新老板到岗第一天",N_B05,"新老板问你""之前的决策依据是什么""",risk_compliance,lin_zong,2,FALSE,,"正规处理 — 新老板拿着一份旧文件来找你:…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",-2,0,2,-2,-2,time_heavy;satisfaction_boost;risk_reducer,formal,,
T0430,new_boss,"新老板到岗第一天",N_B05,"新老板问你""之前的决策依据是什么""",risk_compliance,lin_zong,2,FALSE,,"取巧解决 — 新老板拿着一份旧文件来找你:…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",0,0,0,2,2,risk_taker,risky,,
T0431,new_boss,"新老板到岗第一天",N_B05,"新老板问你""之前的决策依据是什么""",risk_compliance,lin_zong,2,FALSE,,"冒险尝试 — 新老板拿着一份旧文件来找你:…","你赌了一把。结果还算不错——至少到目前为止。",-1,1,-1,1,0,budget_gain,professional,,
T0432,quarterly_review,"季度考核截止日",N_Q01,"KPI完成率只有60%",satisfaction_mgmt,lin_zong,3,FALSE,,"正规处理 — 季度考核表上你的KPI完成率是…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",0,0,0,2,2,risk_taker,risky,,
T0433,quarterly_review,"季度考核截止日",N_Q01,"KPI完成率只有60%",satisfaction_mgmt,lin_zong,3,FALSE,,"取巧解决 — 季度考核表上你的KPI完成率是…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",-1,0,2,-1,0,satisfaction_boost,safe,,
T0434,quarterly_review,"季度考核截止日",N_Q01,"KPI完成率只有60%",satisfaction_mgmt,lin_zong,3,FALSE,,"冒险尝试 — 季度考核表上你的KPI完成率是…","你赌了一把。结果还算不错——至少到目前为止。",-1,0,-1,1,-1,neutral,safe,,
T0435,quarterly_review,"季度考核截止日",N_Q02,"客户满意度调查结果出来了",satisfaction_mgmt,zhang_zong,2,FALSE,,"正规处理 — 季度客户满意度调查的结果显示你…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",0,0,0,-3,-3,risk_reducer,formal,,
T0436,quarterly_review,"季度考核截止日",N_Q02,"客户满意度调查结果出来了",satisfaction_mgmt,zhang_zong,2,FALSE,,"取巧解决 — 季度客户满意度调查的结果显示你…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",-1,0,2,-1,0,satisfaction_boost,safe,,
T0437,quarterly_review,"季度考核截止日",N_Q02,"客户满意度调查结果出来了",satisfaction_mgmt,zhang_zong,2,FALSE,,"冒险尝试 — 季度客户满意度调查的结果显示你…","你赌了一把。结果还算不错——至少到目前为止。",-2,0,-2,1,-3,time_heavy;satisfaction_hit,professional,,
T0438,quarterly_review,"季度考核截止日",N_Q03,"合规抽查刚好抽到了你",risk_compliance,hegui_chen,2,FALSE,,"正规处理 — 合规陈老师来通知:季度合规抽…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",-3,0,0,0,-3,time_heavy,formal,,
T0439,quarterly_review,"季度考核截止日",N_Q03,"合规抽查刚好抽到了你",risk_compliance,hegui_chen,2,FALSE,,"取巧解决 — 合规陈老师来通知:季度合规抽…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",-1,0,1,-1,-1,neutral,safe,,
T0440,quarterly_review,"季度考核截止日",N_Q03,"合规抽查刚好抽到了你",risk_compliance,hegui_chen,2,FALSE,,"冒险尝试 — 合规陈老师来通知:季度合规抽…","你赌了一把。结果还算不错——至少到目前为止。",-1,1,0,1,1,budget_gain,professional,,
T0441,quarterly_review,"季度考核截止日",N_Q04,"预算执行率被财务标红",budget_conflict,caiwu_zhou,2,FALSE,,"正规处理 — 财务小周发来季度报表:你的预算…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",-2,0,2,-2,-2,time_heavy;satisfaction_boost;risk_reducer,formal,,
T0442,quarterly_review,"季度考核截止日",N_Q04,"预算执行率被财务标红",budget_conflict,caiwu_zhou,2,FALSE,,"取巧解决 — 财务小周发来季度报表:你的预算…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",-1,0,1,-1,-1,neutral,safe,,
T0443,quarterly_review,"季度考核截止日",N_Q04,"预算执行率被财务标红",budget_conflict,caiwu_zhou,2,FALSE,,"冒险尝试 — 财务小周发来季度报表:你的预算…","你赌了一把。结果还算不错——至少到目前为止。",-1,1,-1,1,0,budget_gain,professional,,
T0444,quarterly_review,"季度考核截止日",N_Q05,"同事的季度评分可能影响你的评分",satisfaction_mgmt,jishu_zhe,1,FALSE,,"正规处理 — 阿哲悄悄告诉你:360度评估…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",-2,-1,1,-2,-4,time_heavy;risk_reducer,formal,,
T0445,quarterly_review,"季度考核截止日",N_Q05,"同事的季度评分可能影响你的评分",satisfaction_mgmt,jishu_zhe,1,FALSE,,"取巧解决 — 阿哲悄悄告诉你:360度评估…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",-1,0,0,-1,-2,neutral,safe,,
T0446,quarterly_review,"季度考核截止日",N_Q05,"同事的季度评分可能影响你的评分",satisfaction_mgmt,jishu_zhe,1,FALSE,,"冒险尝试 — 阿哲悄悄告诉你:360度评估…","你赌了一把。结果还算不错——至少到目前为止。",-1,1,-1,1,0,budget_gain,professional,,
T0447,friday_afternoon,"周五下午四点整",N_F01,"周五15:00的""下周一之前完成""",time_pressure,lin_zong,2,FALSE,,"正规处理 — 林总:这份方案下周一之前给我…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",-2,-1,1,-1,-3,time_heavy,professional,,
T0448,friday_afternoon,"周五下午四点整",N_F01,"周五15:00的""下周一之前完成""",time_pressure,lin_zong,2,FALSE,,"取巧解决 — 林总:这份方案下周一之前给我…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",2,0,0,0,2,time_save,safe,,
T0449,friday_afternoon,"周五下午四点整",N_F01,"周五15:00的""下周一之前完成""",time_pressure,lin_zong,2,FALSE,,"冒险尝试 — 林总:这份方案下周一之前给我…","你赌了一把。结果还算不错——至少到目前为止。",0,0,2,0,2,satisfaction_boost,safe,,
T0450,friday_afternoon,"周五下午四点整",N_F02,"周五下午的咖啡机坏了",satisfaction_mgmt,shixi_xu,1,FALSE,,"正规处理 — 小许愁眉苦脸:咖啡机坏了。还…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",-1,0,1,-2,-2,risk_reducer,formal,,
T0451,friday_afternoon,"周五下午四点整",N_F02,"周五下午的咖啡机坏了",satisfaction_mgmt,shixi_xu,1,FALSE,,"取巧解决 — 小许愁眉苦脸:咖啡机坏了。还…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",-1,0,1,-1,-1,neutral,safe,,
T0452,friday_afternoon,"周五下午四点整",N_F02,"周五下午的咖啡机坏了",satisfaction_mgmt,shixi_xu,1,FALSE,,"冒险尝试 — 小许愁眉苦脸:咖啡机坏了。还…","你赌了一把。结果还算不错——至少到目前为止。",-1,1,-1,1,0,budget_gain,professional,,
T0453,friday_afternoon,"周五下午四点整",N_F03,"甲方群周五下午疯狂@人",time_pressure,shenmi_qun,1,FALSE,,"正规处理 — 甲方群里从14:00开始密集@…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",0,0,0,-3,-3,risk_reducer,formal,,
T0454,friday_afternoon,"周五下午四点整",N_F03,"甲方群周五下午疯狂@人",time_pressure,shenmi_qun,1,FALSE,,"取巧解决 — 甲方群里从14:00开始密集@…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",0,0,0,2,2,risk_taker,risky,,
T0455,friday_afternoon,"周五下午四点整",N_F03,"甲方群周五下午疯狂@人",time_pressure,shenmi_qun,1,FALSE,,"冒险尝试 — 甲方群里从14:00开始密集@…","你赌了一把。结果还算不错——至少到目前为止。",-1,1,-1,1,0,budget_gain,professional,,
T0456,friday_afternoon,"周五下午四点整",N_F04,"行政通知周五18:00消防检查",time_pressure,jishu_zhe,2,FALSE,,"正规处理 — 行政通知18:00整栋楼消防检…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",-2,-1,1,-1,-3,time_heavy,professional,,
T0457,friday_afternoon,"周五下午四点整",N_F04,"行政通知周五18:00消防检查",time_pressure,jishu_zhe,2,FALSE,,"取巧解决 — 行政通知18:00整栋楼消防检…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",0,0,0,2,2,risk_taker,risky,,
T0458,friday_afternoon,"周五下午四点整",N_F04,"行政通知周五18:00消防检查",time_pressure,jishu_zhe,2,FALSE,,"冒险尝试 — 行政通知18:00整栋楼消防检…","你赌了一把。结果还算不错——至少到目前为止。",0,0,-2,0,-2,satisfaction_hit,safe,,
T0459,friday_afternoon,"周五下午四点整",N_F05,"周末前的最后一道审批",risk_compliance,hegui_chen,3,FALSE,,"正规处理 — 合规陈老师:这个文件需要今天…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",0,0,0,2,2,risk_taker,risky,,
T0460,friday_afternoon,"周五下午四点整",N_F05,"周末前的最后一道审批",risk_compliance,hegui_chen,3,FALSE,,"取巧解决 — 合规陈老师:这个文件需要今天…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",-1,0,1,-1,-1,neutral,safe,,
T0461,friday_afternoon,"周五下午四点整",N_F05,"周末前的最后一道审批",risk_compliance,hegui_chen,3,FALSE,,"冒险尝试 — 合规陈老师:这个文件需要今天…","你赌了一把。结果还算不错——至少到目前为止。",-1,1,-1,1,0,budget_gain,professional,,
T0462,last_minute,"下班前突击汇报",,"下班前最后五分钟的意外",time_pressure,jishu_zhe,1,FALSE,,"正规处理 — 还有五分钟下班，阿哲说发现了一…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",0,0,0,-3,-3,risk_reducer,formal,,
T0463,last_minute,"下班前突击汇报",,"下班前最后五分钟的意外",time_pressure,jishu_zhe,1,FALSE,,"取巧解决 — 还有五分钟下班，阿哲说发现了一…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",-1,1,1,-1,0,budget_gain,professional,,
T0464,last_minute,"下班前突击汇报",,"下班前最后五分钟的意外",time_pressure,jishu_zhe,1,FALSE,,"冒险尝试 — 还有五分钟下班，阿哲说发现了一…","你赌了一把。结果还算不错——至少到目前为止。",-1,1,-1,1,0,budget_gain,professional,,
T0465,last_minute,"下班前突击汇报",,"供应商在17:30发来了修改要求",budget_conflict,gongying_wang,2,FALSE,,"正规处理 — 王姐:之前确认的方案需要改—…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",-3,0,0,0,-3,time_heavy,formal,,
T0466,last_minute,"下班前突击汇报",,"供应商在17:30发来了修改要求",budget_conflict,gongying_wang,2,FALSE,,"取巧解决 — 王姐:之前确认的方案需要改—…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",-1,0,1,-1,-1,neutral,safe,,
T0467,last_minute,"下班前突击汇报",,"供应商在17:30发来了修改要求",budget_conflict,gongying_wang,2,FALSE,,"冒险尝试 — 王姐:之前确认的方案需要改—…","你赌了一把。结果还算不错——至少到目前为止。",-1,1,-1,1,0,budget_gain,professional,,
T0468,pr_crisis,"会后舆情发酵",,"行业群里有人点名批评你们",satisfaction_mgmt,zhang_zong,2,FALSE,,"正规处理 — 张总转发了一张截图——一个行业…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",-2,-1,0,-1,-4,time_heavy,professional,,
T0469,pr_crisis,"会后舆情发酵",,"行业群里有人点名批评你们",satisfaction_mgmt,zhang_zong,2,FALSE,,"取巧解决 — 张总转发了一张截图——一个行业…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",0,2,0,0,2,budget_gain,safe,,
T0470,pr_crisis,"会后舆情发酵",,"行业群里有人点名批评你们",satisfaction_mgmt,zhang_zong,2,FALSE,,"冒险尝试 — 张总转发了一张截图——一个行业…","你赌了一把。结果还算不错——至少到目前为止。",-1,1,-1,1,0,budget_gain,professional,,
T0471,pr_crisis,"会后舆情发酵",,"客户的市场部要求撤稿",risk_compliance,hegui_chen,3,FALSE,,"正规处理 — 客户市场部发现有媒体引用了你们…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",0,-2,0,0,-2,budget_drain,safe,,
T0472,pr_crisis,"会后舆情发酵",,"客户的市场部要求撤稿",risk_compliance,hegui_chen,3,FALSE,,"取巧解决 — 客户市场部发现有媒体引用了你们…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",-1,0,1,-1,-1,neutral,safe,,
T0473,pr_crisis,"会后舆情发酵",,"客户的市场部要求撤稿",risk_compliance,hegui_chen,3,FALSE,,"冒险尝试 — 客户市场部发现有媒体引用了你们…","你赌了一把。结果还算不错——至少到目前为止。",-1,1,-1,1,0,budget_gain,professional,,
T0474,last_workday,"最后一个工作日",,"离职同事的账号还没注销",risk_compliance,jishu_zhe,2,FALSE,,"正规处理 — 阿哲提醒:老王的系统账号还没…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",-2,-2,0,0,-4,time_heavy;budget_drain,professional,,
T0475,last_workday,"最后一个工作日",,"离职同事的账号还没注销",risk_compliance,jishu_zhe,2,FALSE,,"取巧解决 — 阿哲提醒:老王的系统账号还没…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",2,0,0,0,2,time_save,safe,,
T0476,last_workday,"最后一个工作日",,"离职同事的账号还没注销",risk_compliance,jishu_zhe,2,FALSE,,"冒险尝试 — 阿哲提醒:老王的系统账号还没…","你赌了一把。结果还算不错——至少到目前为止。",-1,1,-1,1,0,budget_gain,professional,,
T0477,last_workday,"最后一个工作日",,"明天开始你就不是这个项目的PM了",satisfaction_mgmt,lin_zong,1,FALSE,,"正规处理 — 林总:下个项目的信息包明天发…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",-3,-1,1,-1,-4,time_heavy,formal,,
T0478,last_workday,"最后一个工作日",,"明天开始你就不是这个项目的PM了",satisfaction_mgmt,lin_zong,1,FALSE,,"取巧解决 — 林总:下个项目的信息包明天发…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",0,0,1,-1,0,neutral,safe,,
T0479,last_workday,"最后一个工作日",,"明天开始你就不是这个项目的PM了",satisfaction_mgmt,lin_zong,1,FALSE,,"冒险尝试 — 林总:下个项目的信息包明天发…","你赌了一把。结果还算不错——至少到目前为止。",0,1,-1,0,0,budget_gain,safe,,
T0480,pre_holiday,"节前最后半天",,"节前最后一份快递寄错了地址",time_pressure,shixi_xu,1,FALSE,,"正规处理 — 小许脸色发白:我把给客户的文…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",0,0,0,-3,-3,risk_reducer,formal,,
T0481,pre_holiday,"节前最后半天",,"节前最后一份快递寄错了地址",time_pressure,shixi_xu,1,FALSE,,"取巧解决 — 小许脸色发白:我把给客户的文…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",0,2,0,0,2,budget_gain,safe,,
T0482,pre_holiday,"节前最后半天",,"节前最后一份快递寄错了地址",time_pressure,shixi_xu,1,FALSE,,"冒险尝试 — 小许脸色发白:我把给客户的文…","你赌了一把。结果还算不错——至少到目前为止。",-1,1,0,1,1,budget_gain,professional,,
T0483,pre_holiday,"节前最后半天",,"客户说""节后第一天我们要结果""",time_pressure,zhang_zong,2,FALSE,,"正规处理 — 张总:节后第一天早会我们讨论…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",-3,0,0,0,-3,time_heavy,formal,,
T0484,pre_holiday,"节前最后半天",,"客户说""节后第一天我们要结果""",time_pressure,zhang_zong,2,FALSE,,"取巧解决 — 张总:节后第一天早会我们讨论…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",-1,0,1,-1,-1,neutral,safe,,
T0485,pre_holiday,"节前最后半天",,"客户说""节后第一天我们要结果""",time_pressure,zhang_zong,2,FALSE,,"冒险尝试 — 张总:节后第一天早会我们讨论…","你赌了一把。结果还算不错——至少到目前为止。",-1,1,-1,1,0,budget_gain,professional,,
T0486,new_boss,"新老板到岗第一天",,"新老板的晨会改到了7:30",time_pressure,lin_zong,1,FALSE,,"正规处理 — 新老板通知:以后周会改在7:3…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",-2,-2,1,-1,-4,time_heavy;budget_drain,professional,,
T0487,new_boss,"新老板到岗第一天",,"新老板的晨会改到了7:30",time_pressure,lin_zong,1,FALSE,,"取巧解决 — 新老板通知:以后周会改在7:3…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",-1,-1,1,-1,-2,neutral,professional,,
T0488,new_boss,"新老板到岗第一天",,"新老板的晨会改到了7:30",time_pressure,lin_zong,1,FALSE,,"冒险尝试 — 新老板通知:以后周会改在7:3…","你赌了一把。结果还算不错——至少到目前为止。",-1,0,-1,1,-1,neutral,safe,,
T0489,new_boss,"新老板到岗第一天",,"新老板对你的团队结构有意见",satisfaction_mgmt,lin_zong,2,FALSE,,"正规处理 — 新老板看了团队名单后说:这个…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",-2,-1,1,-1,-3,time_heavy,professional,,
T0490,new_boss,"新老板到岗第一天",,"新老板对你的团队结构有意见",satisfaction_mgmt,lin_zong,2,FALSE,,"取巧解决 — 新老板看了团队名单后说:这个…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",-1,0,1,-1,-1,neutral,safe,,
T0491,new_boss,"新老板到岗第一天",,"新老板对你的团队结构有意见",satisfaction_mgmt,lin_zong,2,FALSE,,"冒险尝试 — 新老板看了团队名单后说:这个…","你赌了一把。结果还算不错——至少到目前为止。",-1,2,-1,1,1,budget_gain,professional,,
T0492,quarterly_review,"季度考核截止日",,"临时增加的自评环节",satisfaction_mgmt,lin_zong,1,FALSE,,"正规处理 — 林总通知:HR临时要求所有P…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",-2,-1,1,-2,-4,time_heavy;risk_reducer,formal,,
T0493,quarterly_review,"季度考核截止日",,"临时增加的自评环节",satisfaction_mgmt,lin_zong,1,FALSE,,"取巧解决 — 林总通知:HR临时要求所有P…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",-1,0,1,-1,-1,neutral,safe,,
T0494,quarterly_review,"季度考核截止日",,"临时增加的自评环节",satisfaction_mgmt,lin_zong,1,FALSE,,"冒险尝试 — 林总通知:HR临时要求所有P…","你赌了一把。结果还算不错——至少到目前为止。",-2,1,-2,1,-2,time_heavy;budget_gain;satisfaction_hit,professional,,
T0495,quarterly_review,"季度考核截止日",,"季度奖金的分配方案要你签字",budget_conflict,caiwu_zhou,2,FALSE,,"正规处理 — 财务小周:季度奖金的分配方案…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",-2,-1,1,-1,-3,time_heavy,professional,,
T0496,quarterly_review,"季度考核截止日",,"季度奖金的分配方案要你签字",budget_conflict,caiwu_zhou,2,FALSE,,"取巧解决 — 财务小周:季度奖金的分配方案…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",-1,0,1,-1,-1,neutral,safe,,
T0497,quarterly_review,"季度考核截止日",,"季度奖金的分配方案要你签字",budget_conflict,caiwu_zhou,2,FALSE,,"冒险尝试 — 财务小周:季度奖金的分配方案…","你赌了一把。结果还算不错——至少到目前为止。",-1,0,-2,2,-1,satisfaction_hit;risk_taker,risky,,
T0498,friday_afternoon,"周五下午四点整",,"行政通知周五要清空冰箱",satisfaction_mgmt,shixi_xu,1,FALSE,,"正规处理 — 小许转发行政邮件:周五18:…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",-3,-1,1,-1,-4,time_heavy,formal,,
T0499,friday_afternoon,"周五下午四点整",,"行政通知周五要清空冰箱",satisfaction_mgmt,shixi_xu,1,FALSE,,"取巧解决 — 小许转发行政邮件:周五18:…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",0,0,0,2,2,risk_taker,risky,,
T0500,friday_afternoon,"周五下午四点整",,"行政通知周五要清空冰箱",satisfaction_mgmt,shixi_xu,1,FALSE,,"冒险尝试 — 小许转发行政邮件:周五18:…","你赌了一把。结果还算不错——至少到目前为止。",-1,1,-1,1,0,budget_gain,professional,,
T0501,friday_afternoon,"周五下午四点整",,"IT通知周末服务器迁移",time_pressure,jishu_zhe,2,FALSE,,"正规处理 — 阿哲:IT周末迁移服务器。周…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",-2,0,1,-2,-3,time_heavy;risk_reducer,formal,,
T0502,friday_afternoon,"周五下午四点整",,"IT通知周末服务器迁移",time_pressure,jishu_zhe,2,FALSE,,"取巧解决 — 阿哲:IT周末迁移服务器。周…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",-1,0,1,-1,-1,neutral,safe,,
T0503,friday_afternoon,"周五下午四点整",,"IT通知周末服务器迁移",time_pressure,jishu_zhe,2,FALSE,,"冒险尝试 — 阿哲:IT周末迁移服务器。周…","你赌了一把。结果还算不错——至少到目前为止。",-1,1,0,0,0,budget_gain,safe,,
T0504,monday_morning,"周一早会刚结束",,"客户在周末发了17条修改意见",time_pressure,zhang_zong,2,FALSE,,"正规处理 — 打开工作微信——张总周末发了1…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",-2,-1,1,-1,-3,time_heavy,professional,,
T0505,monday_morning,"周一早会刚结束",,"客户在周末发了17条修改意见",time_pressure,zhang_zong,2,FALSE,,"取巧解决 — 打开工作微信——张总周末发了1…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",-1,0,1,-1,-1,neutral,safe,,
T0506,monday_morning,"周一早会刚结束",,"客户在周末发了17条修改意见",time_pressure,zhang_zong,2,FALSE,,"冒险尝试 — 打开工作微信——张总周末发了1…","你赌了一把。结果还算不错——至少到目前为止。",-1,0,-1,1,-1,neutral,safe,,
T0507,monday_morning,"周一早会刚结束",,"周一早上的地铁故障",time_pressure,lin_zong,1,FALSE,,"正规处理 — 你迟到了二十分钟。林总什么都没…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",-2,-1,2,-1,-2,time_heavy;satisfaction_boost,professional,,
T0508,monday_morning,"周一早会刚结束",,"周一早上的地铁故障",time_pressure,lin_zong,1,FALSE,,"取巧解决 — 你迟到了二十分钟。林总什么都没…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",-1,0,1,-1,-1,neutral,safe,,
T0509,monday_morning,"周一早会刚结束",,"周一早上的地铁故障",time_pressure,lin_zong,1,FALSE,,"冒险尝试 — 你迟到了二十分钟。林总什么都没…","你赌了一把。结果还算不错——至少到目前为止。",-1,1,-1,1,0,budget_gain,professional,,
T0510,kickoff,"项目启动会当天",,"各部门的项目负责人临时换人",satisfaction_mgmt,lin_zong,2,FALSE,,"正规处理 — 启动会前十分钟，你收到了三封邮…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",-2,-2,1,0,-3,time_heavy;budget_drain,professional,,
T0511,kickoff,"项目启动会当天",,"各部门的项目负责人临时换人",satisfaction_mgmt,lin_zong,2,FALSE,,"取巧解决 — 启动会前十分钟，你收到了三封邮…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",-1,1,2,-2,0,budget_gain;satisfaction_boost;risk_reducer,formal,,
T0512,kickoff,"项目启动会当天",,"各部门的项目负责人临时换人",satisfaction_mgmt,lin_zong,2,FALSE,,"冒险尝试 — 启动会前十分钟，你收到了三封邮…","你赌了一把。结果还算不错——至少到目前为止。",-1,2,-1,1,1,budget_gain,professional,,
T0513,kickoff,"项目启动会当天",,"项目管理系统还没建好",time_pressure,jishu_zhe,1,FALSE,,"正规处理 — 阿哲:项目管理系统要两天才能…","按流程处理完毕。虽然费了一些时间，但至少经得起事后追查。",-2,0,1,-2,-3,time_heavy;risk_reducer,formal,,
T0514,kickoff,"项目启动会当天",,"项目管理系统还没建好",time_pressure,jishu_zhe,1,FALSE,,"取巧解决 — 阿哲:项目管理系统要两天才能…","找到了一个折中方案。不算完美，但在目前的情况下已经是最好的选择。",0,0,0,2,2,risk_taker,risky,,
T0515,kickoff,"项目启动会当天",,"项目管理系统还没建好",time_pressure,jishu_zhe,1,FALSE,,"冒险尝试 — 阿哲:项目管理系统要两天才能…","你赌了一把。结果还算不错——至少到目前为止。",0,0,0,2,2,risk_taker,risky,,